21503.9 , 
2.86465e-06 , 
2.80843e-05 , 
1.76547 , 
0.181193 , 
1.3318e-06 , 
1.4822e-07 , 
0 , 
inf , 
0.865791 , 
inf , 
7.72734e-06 , 
inf , 
0 , 
2.33454e-05 , 
0.00167136 , 
inf , 
0.0906793 , 
5550.25 , 
inf , 
0.128946 , 
0.232037 , 
9.7026e-08 , 
4.70819e-06 , 
inf , 
0.0555651 , 
0.060643 , 
inf , 
0.0759949 , 
inf , 
inf , 
0.0340254 , 
0.349966 , 
0.164462 , 
5.3584e-07 , 
inf , 
0.0329861 , 
inf , 
inf , 
1.10273e-05 , 
6.24896e-07 , 
0.43758 , 
0.0394791 , 
0.0702163 , 
9.93475e-08 , 
inf , 
inf , 
3.31124e-06 , 
0.0603658 , 
4.78995e-07 , 
0.459422 , 
0.148098 , 
0.0358585 , 
1.99147 , 
0.0465772 , 
0.15626 , 
0.183147 , 
6.66323 , 
0.031585 , 
0 , 
0.31815 , 
inf , 
0.0419443 , 
0.0841834 , 
2.29732e-05 , 
inf , 
inf , 
5.27339e-07 , 
0.16964 , 
0.645492 , 
0.0336646 , 
0.0810111 , 
0.0391974 , 
0.0605895 , 
0.0305796 , 
1288.86 , 
3.41055e-05 , 
0.179869 , 
182 , 
0.000292802 , 
0.17107 , 
1.14006e-05 , 
6.01935e-07 , 
6.58545e-07 , 
4.55884e-06 , 
5.52402e-07 , 
inf , 
0.00141774 , 
2.54516e-08 , 
inf , 
0.114578 , 
9.86572 , 
6.34789e-07 , 
0.0751908 , 
0.000123497 , 
0.0260954 , 
1.77137e-06 , 
1.45117e-06 , 
1.22303e-06 , 
0.111423 , 
inf , 
0.0131284 , 
2.26321e-06 , 
16.2363 , 
0.419494 , 
3.18589e-07 , 
1.08229e-07 , 
0.270755 , 
0.213301 , 
0.0726735 , 
0.434007 , 
3.04058e-08 , 
8.66036e-06 , 
1.13925e-05 , 
1.29726e-07 , 
2.69725e-06 , 
1.45137e-07 , 
inf , 
0.243069 , 
0.0371749 , 
7.21831e-06 , 
0.0048143 , 
3.29078e-06 , 
inf , 
1.51886e-08 , 
1.84498e-07 , 
0.14516 , 
0 , 
5.41982e-07 , 
0.018931 , 
1.8025e-06 , 
199.182 , 
9.97576 , 
0.0382525 , 
2.49006e-06 , 
0.649348 , 
0.0118674 , 
2.7693e-06 , 
0.269244 , 
6.28649e-07 , 
0.0277807 , 
0.00032273 , 
1.50527e-06 , 
2.71192e-07 , 
0.083885 , 
1.14474e-05 , 
7.10817e-05 , 
2.02124e-05 , 
0.888921 , 
inf , 
inf , 
inf , 
0.0743183 , 
0.0985187 , 
inf , 
inf , 
8.497e-06 , 
0.11978 , 
0.195569 , 
4.25114e-06 , 
0 , 
1.54072e-05 , 
0.00723037 , 
0.0247246 , 
0.147958 , 
1.00939 , 
0.180652 , 
1.54862e-07 , 
8.95668e-07 , 
0.233986 , 
0.220068 , 
0.000149945 , 
2577.17 , 
1.35772e-06 , 
0.204414 , 
inf , 
0.121308 , 
0 , 
4.46699e-08 , 
0.0209742 , 
0.00634435 , 
inf , 
1.36004e-05 , 
2.412 , 
0.0232883 , 
7.53009e-05 , 
inf , 
inf , 
0.0233509 , 
inf , 
inf , 
0.108163 , 
0.434828 , 
1.55689e-07 , 
inf , 
0.216958 , 
inf , 
0.0104763 , 
0.102051 , 
7.89271e-06 , 
inf , 
inf , 
0.0455071 , 
inf , 
9.91343e-09 , 
0.672904 , 
0.209236 , 
0.190386 , 
5937.93 , 
inf , 
2.2665e-05 , 
1.32486e-05 , 
inf , 
inf , 
0.0810353 , 
2.17441e-07 , 
110.8 , 
0.101745 , 
9.60365 , 
0.267797 , 
2.24588e-05 , 
0.400244 , 
2.67027e-06 , 
inf , 
0.00934388 , 
0.00936557 , 
2.20305 , 
4.38472e-06 , 
0.0375265 , 
7.2669e-06 , 
1.8397e-06 , 
0.040917 , 
3.70716e-06 , 
4.45094e-07 , 
1.80321e-06 , 
4.55481e-06 , 
inf , 
0.125995 , 
1.21965e-05 , 
217.42 , 
0.53203 , 
0.00143935 , 
0.236406 , 
190.33 , 
0.150031 , 
0.133381 , 
199.008 , 
1.59971e-07 , 
2.82029 , 
0.226461 , 
8.46096e-07 , 
651.722 , 
3.0326e-08 , 
0.00867995 , 
0.0770036 , 
0.592238 , 
inf , 
0.0781979 , 
inf , 
inf , 
4.05484e-06 , 
0.0598426 , 
0.258312 , 
4.71369e-06 , 
1.86745e-06 , 
4.05369e-05 , 
0.0551037 , 
4.84791e-06 , 
3.7272e-06 , 
0.535446 , 
6.10127e-09 , 
5.62023e-05 , 
0.29214 , 
2.09096e-07 , 
0.213911 , 
4.77381 , 
inf , 
inf , 
0.00173415 , 
0.0246814 , 
0.102184 , 
0.0660008 , 
3.86858e-07 , 
2.17229e-05 , 
7.68807e-06 , 
1.20854e-06 , 
3.14285e-07 , 
6.78045e-09 , 
inf , 
0 , 
0.0200128 , 
0.00105482 , 
0.0116385 , 
inf , 
1.95138e-05 , 
2.17943e-06 , 
448.085 , 
1.73182e-06 , 
4.94082e-05 , 
0.195858 , 
0.0815248 , 
inf , 
0.416717 , 
0.0305811 , 
1.2293e-06 , 
0.0104197 , 
0.205732 , 
0.0186634 , 
0.0466758 , 
inf , 
1.76137 , 
0.000798117 , 
1.61251e-05 , 
0.0259932 , 
0.400961 , 
1.11108e-05 , 
4.05683e-08 , 
0.0435174 , 
0.162693 , 
1.88219e-07 , 
3862.18 , 
6.76877e-05 , 
0.0251078 , 
3.45092e-07 , 
2.60962e-05 , 
0.0671535 , 
1.76553 , 
4.26766e-07 , 
4.7685e-07 , 
1.79173e-05 , 
2.02218e-07 , 
0.455922 , 
inf , 
inf , 
1.81859e-06 , 
0.0247429 , 
8.84182e-08 , 
0 , 
398.798 , 
2.18683e-07 , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.218286 , 
7.03368e-06 , 
0.0838767 , 
0.0203315 , 
inf , 
0.173077 , 
0.0117566 , 
0.0165423 , 
0 , 
1.85201e-05 , 
inf , 
7.25372e-07 , 
inf , 
0.02934 , 
0.0980523 , 
923.574 , 
6.40539e-07 , 
inf , 
inf , 
0.390223 , 
inf , 
1.52676 , 
0.0855599 , 
4.12909e-06 , 
1.63255e-07 , 
inf , 
inf , 
inf , 
0.467001 , 
1.04408e-06 , 
0.239215 , 
0.00189963 , 
0 , 
inf , 
2.51682e-07 , 
3.98674 , 
1.45097e-05 , 
9.3672e-07 , 
1.06505 , 
0.0124246 , 
0.0812902 , 
2.314e-06 , 
0.124926 , 
0.0514331 , 
0.00613019 , 
2.51655e-06 , 
3.59522e-07 , 
10.609 , 
7.76009e-08 , 
7.09683e-06 , 
1.24231e-06 , 
inf , 
0.6972 , 
0.013095 , 
0.00459009 , 
3694.07 , 
0.000119486 , 
4.62182e-07 , 
0.000646717 , 
6.39069e-07 , 
7.81268e-06 , 
0.0016295 , 
inf , 
2.9319e-06 , 
0.849928 , 
0 , 
0.240269 , 
0.0134321 , 
0.430397 , 
0.0285765 , 
0.0894934 , 
1.00979e-05 , 
0.0204359 , 
1.56665e-07 , 
inf , 
1.07797e-06 , 
0.0948441 , 
0.0232111 , 
4.73844e-08 , 
0.473088 , 
2.58603e-08 , 
0.00111336 , 
5.7239e-08 , 
2.15184e-05 , 
0.424656 , 
0.160709 , 
inf , 
inf , 
0.00573191 , 
0.137175 , 
0.0282636 , 
0.0173561 , 
3.34201e-06 , 
0 , 
inf , 
0.02151 , 
1.93111 , 
0.103296 , 
1.95354e-06 , 
0.182612 , 
0.274264 , 
0.138603 , 
inf , 
0.0193274 , 
0.016379 , 
0.107068 , 
1.22577e-05 , 
6.75391e-09 , 
0.011004 , 
inf , 
1.20324e-05 , 
3.87291 , 
0.122907 , 
0 , 
inf , 
0.0963891 , 
0.152526 , 
0.320981 , 
inf , 
34966.4 , 
0.0235372 , 
1.34255e-06 , 
2.92633e-05 , 
7.65229e-07 , 
0.00175763 , 
0.157823 , 
1.36355e-06 , 
1.13532 , 
0.0680889 , 
1.36655e-06 , 
0.0803835 , 
0.0218317 , 
4.57152e-08 , 
inf , 
0.0164463 , 
0.159003 , 
0.00022896 , 
inf , 
0.164597 , 
2.05015 , 
0.0572704 , 
3.92037e-05 , 
5.49826e-07 , 
3.59039e-08 , 
0.197286 , 
0.0344159 , 
4.07957e-08 , 
0 , 
0.0479012 , 
1.81696e-07 , 
1.20386e-07 , 
0.00547024 , 
3.598e-07 , 
1.89696e-05 , 
0.0226426 , 
0.204684 , 
inf , 
1974.3 , 
0 , 
0.878183 , 
0.0781789 , 
0.0578121 , 
inf , 
inf , 
0.253375 , 
1.29541e-06 , 
4.46058e-05 , 
0.474096 , 
0.338355 , 
inf , 
0.152633 , 
0.0530606 , 
inf , 
inf , 
0.010753 , 
9.20633e-09 , 
0.0301071 , 
0.496166 , 
0.00010534 , 
inf , 
inf , 
0 , 
inf , 
3.79003e-08 , 
0.03851 , 
8.95654e-12 , 
4.71031e-05 , 
inf , 
inf , 
inf , 
0.0341592 , 
0.0115946 , 
5.35548e-07 , 
2.35246e-05 , 
inf , 
inf , 
0.258384 , 
0.160248 , 
0.0819775 , 
0.0336419 , 
2.65379e-06 , 
2.42874e-05 , 
4.45093e-07 , 
0.0714571 , 
inf , 
2.65219e-05 , 
0.000474722 , 
0.0583948 , 
2.93483e-07 , 
0.0465112 , 
4.95278e-07 , 
12.5753 , 
0.0623756 , 
1.43822e-06 , 
0.000579214 , 
inf , 
0 , 
5.56612e-06 , 
1.03609e-06 , 
2.6758e-06 , 
0.0673422 , 
2.32086e-05 , 
0.000452855 , 
0.501875 , 
0.0296358 , 
inf , 
2.32464e-05 , 
8.57658e-05 , 
0.00841817 , 
0.521328 , 
0 , 
5.97294e-06 , 
3.89031e-06 , 
0.0261122 , 
8.77452e-09 , 
6.30947e-06 , 
1.38711e-06 , 
2.19644e-06 , 
0.0210711 , 
0.218603 , 
2.50911e-06 , 
9.80699e-07 , 
0.117748 , 
2.37826e-06 , 
0.000244405 , 
0.0790105 , 
1.79148e-06 , 
0.0361312 , 
7.80295e-06 , 
2.69627e-05 , 
3.39892e-06 , 
0.118183 , 
inf , 
4.04658e-06 , 
0.121397 , 
5.77645e-06 , 
1.02053e-07 , 
0.284024 , 
0.00214495 , 
0.0718225 , 
20.6079 , 
1.61275e-08 , 
0.0286744 , 
0.00353755 , 
inf , 
1374.64 , 
0.0597243 , 
1.02123e-07 , 
45.7541 , 
0.0837927 , 
1.43129 , 
0.0366521 , 
1.94991e-08 , 
0.319541 , 
0.000322319 , 
inf , 
inf , 
0.0499093 , 
0.210358 , 
3.50586e-06 , 
0.24177 , 
inf , 
inf , 
6.82524e-09 , 
0.188979 , 
0 , 
0.393963 , 
0.0184501 , 
0.0137866 , 
0.477725 , 
0.0302033 , 
2.41605e-07 , 
11.5338 , 
0.0335702 , 
1.44223e-06 , 
1.73424e-06 , 
190.963 , 
1.25492e-05 , 
1.80819e-07 , 
inf , 
2.47595e-05 , 
5.76921e-07 , 
0 , 
0.00702914 , 
9.50355e-08 , 
0.890109 , 
0.0624283 , 
1.96211 , 
7.79692e-05 , 
inf , 
1.78626e-06 , 
0.0200764 , 
0.644971 , 
0.30689 , 
7.30262e-10 , 
1.10778e-06 , 
6.21673e-06 , 
2.70313e-06 , 
0.00282348 , 
inf , 
inf , 
0.100012 , 
0.0289117 , 
0.125534 , 
0.158535 , 
0.028186 , 
0.0893033 , 
0.0285686 , 
1.85334e-06 , 
0.0277201 , 
1.70987e-06 , 
8.27087e-06 , 
inf , 
0.16242 , 
0.00159895 , 
inf , 
inf , 
9.82139e-06 , 
1.48527e-08 , 
inf , 
inf , 
0.208568 , 
2.67012e-05 , 
7.77688e-09 , 
0.246882 , 
inf , 
5.55835e-07 , 
1.72731e-07 , 
0.00435627 , 
inf , 
inf , 
0.00435032 , 
1.02054e-07 , 
0.441242 , 
0 , 
0.254544 , 
4.21172e-06 , 
inf , 
0.0329925 , 
0.0402405 , 
inf , 
0.352771 , 
1398.13 , 
1.00649e-07 , 
2.17942e-06 , 
0.0242176 , 
0.928125 , 
inf , 
inf , 
6.55113e-06 , 
5.2174e-05 , 
0.130561 , 
0.043691 , 
9.40578e-05 , 
2.52109e-05 , 
33.7313 , 
0.0362522 , 
2.3386e-07 , 
inf , 
3.75602e-06 , 
6.22091e-08 , 
1.61792e-06 , 
0.0419517 , 
0.247758 , 
4.7432e-07 , 
inf , 
inf , 
0.0894895 , 
2.0731e-07 , 
0.386759 , 
3.69375e-05 , 
0.526979 , 
0.173746 , 
inf , 
inf , 
3.15573e-05 , 
0.102414 , 
4.20481e-07 , 
7.17841e-07 , 
0.121096 , 
0.024226 , 
2.04435e-06 , 
0.110482 , 
5.07246 , 
0 , 
0.117335 , 
0.218875 , 
3.38021e-08 , 
2.48124e-06 , 
0.189421 , 
0.00286998 , 
15.2253 , 
2.77054e-10 , 
5.28093 , 
376.032 , 
0.038945 , 
0.00331364 , 
inf , 
1.64576e-06 , 
443.435 , 
0.107729 , 
4.05802e-06 , 
0.00664241 , 
9.12298e-06 , 
0.134962 , 
inf , 
1.38689e-07 , 
0.0225935 , 
4.4699e-06 , 
6.9241e-05 , 
8.97035e-07 , 
2.25608e-07 , 
0.00357085 , 
8.17545e-06 , 
0.165888 , 
0.106836 , 
0.315403 , 
0 , 
0.133127 , 
1.83629e-06 , 
8.79482e-07 , 
3.79874e-07 , 
0.1033 , 
0.235633 , 
7.62625e-07 , 
0.153628 , 
0.00539705 , 
0.0217721 , 
1.53236e-06 , 
0.027234 , 
0.00217517 , 
inf , 
3.116e-06 , 
inf , 
0.401432 , 
0.00768858 , 
0.0174044 , 
0.0141568 , 
5.36418e-06 , 
3.99548e-10 , 
0.0467259 , 
0.00622148 , 
inf , 
1.27693e-05 , 
0.0992471 , 
2.36665e-08 , 
4.1577e-07 , 
0.378551 , 
inf , 
9.98382 , 
0.556294 , 
0.0300832 , 
3.94001 , 
7.70472e-07 , 
0.901016 , 
inf , 
inf , 
20.3963 , 
0.240288 , 
2.28997e-05 , 
0.0833085 , 
2.03028e-06 , 
0.914977 , 
3.09704e-06 , 
2.39633e-06 , 
3.80343e-06 , 
5.805e-06 , 
0.0924589 , 
0.00123754 , 
5.35952e-07 , 
15.4507 , 
5.92296e-07 , 
0.0802972 , 
0 , 
0.0403183 , 
1.03661e-06 , 
1.71454e-06 , 
inf , 
2.89263e-06 , 
inf , 
inf , 
2.17415e-06 , 
0.0898596 , 
inf , 
0.00824199 , 
35.1799 , 
inf , 
0.0226752 , 
3.48105e-07 , 
6.68139e-06 , 
3.61609e-06 , 
0.158014 , 
7.71962e-06 , 
inf , 
0.00608043 , 
inf , 
inf , 
inf , 
inf , 
5.37996e-07 , 
3.65971e-07 , 
0.00296515 , 
inf , 
6.74552e-07 , 
0.112645 , 
2.05993 , 
4.98897e-09 , 
9.23285e-06 , 
inf , 
0.0904872 , 
1.72962e-06 , 
3.55509e-07 , 
inf , 
2.20296 , 
inf , 
inf , 
inf , 
3.24644e-07 , 
0.0158079 , 
1.17892e-06 , 
0.00705125 , 
3.17596e-06 , 
0 , 
1.25522e-05 , 
inf , 
0.0100893 , 
16.5422 , 
0.127571 , 
0.00767915 , 
0.307816 , 
0.128939 , 
0.130531 , 
3.36171 , 
3.43038e-06 , 
0.0361375 , 
8.22725e-06 , 
1.3767e-05 , 
0.185891 , 
1.87718e-07 , 
0.0279873 , 
7.15705e-06 , 
0.0945854 , 
0.0662861 , 
0.0139012 , 
0.0317732 , 
0.030584 , 
7.04687e-06 , 
6.78505e-08 , 
0.0223894 , 
0.00862576 , 
7.2291e-08 , 
0.28871 , 
0.13977 , 
2.93784 , 
0.0380333 , 
inf , 
inf , 
1.83668e-06 , 
7.63745e-05 , 
1.51561e-06 , 
5.28338e-05 , 
0.0196343 , 
inf , 
inf , 
5.52174e-06 , 
0.0311149 , 
2.61715e-07 , 
0.0677799 , 
1.45546e-07 , 
0.00011162 , 
0.000515453 , 
0 , 
1.39661e-08 , 
0.22653 , 
1.5444e-07 , 
0.00015102 , 
0.00349473 , 
1.12965e-06 , 
0.00862752 , 
0.0201453 , 
3.01597e-08 , 
0.162689 , 
0.0196186 , 
2.98237 , 
0.0236709 , 
9.85866e-06 , 
4.55841e-09 , 
inf , 
6.3504e-06 , 
0 , 
0.0431956 , 
4.10559e-06 , 
7.71346e-06 , 
0.0330639 , 
0 , 
0.554966 , 
inf , 
0.0576851 , 
inf , 
583.038 , 
4.56932e-05 , 
0.0308573 , 
0.0849332 , 
0.000779854 , 
3.29891 , 
1.22011e-07 , 
1.42152e-05 , 
0.000437042 , 
2.29671e-05 , 
3.90493e-07 , 
0.00379571 , 
5.16083e-06 , 
0.199454 , 
0 , 
3.11937e-06 , 
0.0198995 , 
0.216906 , 
1.8695e-05 , 
3.88234e-05 , 
0.288003 , 
7.23457e-08 , 
0.0080023 , 
3.03933e-05 , 
0.335629 , 
9.11952e-06 , 
0.159708 , 
inf , 
0.221191 , 
0.0325973 , 
0.0200497 , 
1.04239e-05 , 
1.49666e-06 , 
0.000852447 , 
4.52547e-06 , 
0.0411553 , 
3.49731e-07 , 
6.46715e-07 , 
1.43612e-07 , 
inf , 
4.5743e-07 , 
0.0984574 , 
4.22739e-05 , 
0.0379941 , 
0.256164 , 
0.00384349 , 
inf , 
0.0398068 , 
inf , 
inf , 
inf , 
inf , 
1.0807e-05 , 
inf , 
0.0404057 , 
2.20841e-05 , 
1.42784e-05 , 
0.25305 , 
0.117291 , 
7.75153e-06 , 
0.000136437 , 
1.19924e-06 , 
1.00855e-05 , 
inf , 
8.64051e-06 , 
3.57384e-06 , 
inf , 
0.0361279 , 
0 , 
inf , 
6.17026e-07 , 
0.0128252 , 
0.0021891 , 
0.000254361 , 
2.05005e-05 , 
inf , 
inf , 
inf , 
0.572663 , 
0.615276 , 
0.107465 , 
2.50761 , 
1.39302e-05 , 
inf , 
inf , 
inf , 
2.96578e-06 , 
0.672772 , 
2.44015e-06 , 
inf , 
1.57425 , 
1351.96 , 
0.257605 , 
6.71326e-08 , 
inf , 
0.00611985 , 
3.04365e-05 , 
4.97415 , 
0.00841554 , 
0.000248911 , 
inf , 
0.260894 , 
0.078814 , 
0.0490589 , 
9.26501e-06 , 
0.00343634 , 
3.24307e-07 , 
0.0372351 , 
6.71721e-06 , 
2.63578e-06 , 
6.12942e-05 , 
0.273091 , 
inf , 
inf , 
0.0817525 , 
1.6728e-05 , 
0.195384 , 
0.000711527 , 
0 , 
1.29516e-07 , 
2.46254e-05 , 
0.010099 , 
0.118882 , 
1.63857e-05 , 
0.00254131 , 
0.0148268 , 
0.000500864 , 
3.10314e-07 , 
0.0244798 , 
0 , 
2.2067e-08 , 
9.89419e-07 , 
2.08694e-06 , 
0.0463335 , 
2.27425e-06 , 
0 , 
2.58548e-06 , 
0.0323713 , 
3.07517e-07 , 
3.14544e-06 , 
3.92814e-06 , 
0.0983208 , 
1.83777 , 
0.125859 , 
1.56642e-07 , 
0.0639794 , 
9.75812e-07 , 
7.73957 , 
0.130502 , 
9.61584e-07 , 
1.03517e-06 , 
2.96065e-05 , 
1.43593e-06 , 
0.111871 , 
5.7172e-05 , 
4.80312e-07 , 
0.192547 , 
inf , 
inf , 
0.289194 , 
3.67621e-07 , 
0 , 
0.00346137 , 
7.68415e-09 , 
12.0999 , 
6.04355e-07 , 
0.0146498 , 
inf , 
inf , 
1.09045e-06 , 
0.000197371 , 
11.4367 , 
0.593533 , 
0.000481405 , 
1.08456e-05 , 
0.0246142 , 
3.65116 , 
inf , 
5.95151e-06 , 
8.70332e-06 , 
5.73653e-11 , 
1.83023e-06 , 
0.000126037 , 
0.0210268 , 
0.00987433 , 
1.48103e-06 , 
0.140033 , 
0.0150735 , 
0.0157845 , 
0.040141 , 
1.80753e-06 , 
inf , 
1.4325e-07 , 
1.76437e-05 , 
0.0700085 , 
0.134021 , 
1.28784e-07 , 
0.147147 , 
3.56713e-06 , 
4.51938 , 
0.15596 , 
inf , 
0.0379905 , 
4.69353e-09 , 
472.773 , 
0.0588291 , 
5.53599e-07 , 
0.125475 , 
2.55905e-05 , 
0.00219158 , 
7.78636e-05 , 
2.47647e-06 , 
1.02158 , 
6.31291 , 
1.38881e-06 , 
5.10515e-05 , 
10.5385 , 
2.32423e-05 , 
11.1373 , 
3.68455e-07 , 
inf , 
inf , 
0.33859 , 
0.551364 , 
1.74903e-06 , 
0.00121507 , 
inf , 
inf , 
3.38551 , 
0.54033 , 
0 , 
5.46582e-06 , 
inf , 
0.25271 , 
0.0266655 , 
1.23208e-05 , 
0.0794438 , 
inf , 
inf , 
0.108679 , 
0.442809 , 
0.014265 , 
5.55765e-08 , 
0.0204549 , 
inf , 
2.38347e-05 , 
1.87468e-06 , 
inf , 
inf , 
inf , 
2.45023 , 
inf , 
3.45459e-07 , 
inf , 
0 , 
8.85732e-07 , 
0.370794 , 
0.000102504 , 
1.79742e-05 , 
0.0253696 , 
inf , 
0.0129066 , 
0.02266 , 
inf , 
5.39109e-06 , 
1.48164 , 
0.0554255 , 
0.0233551 , 
0.00922306 , 
546.507 , 
6.7221e-06 , 
0.0494714 , 
inf , 
1.27629e-06 , 
0.023215 , 
inf , 
1.79622e-05 , 
3.31858e-06 , 
8.70474e-06 , 
3.39351e-06 , 
1.02277e-07 , 
0.0536896 , 
2.6229e-06 , 
0 , 
3.05565e-05 , 
0.0164709 , 
0.0153802 , 
inf , 
9.50827e-06 , 
0.0118785 , 
inf , 
5.33396 , 
0.0339531 , 
2.55515e-05 , 
0.0242877 , 
0.377224 , 
1.17602e-05 , 
0.0173997 , 
0.178227 , 
0.545182 , 
0.0329787 , 
inf , 
4.13118e-06 , 
1.73628e-06 , 
0.0999075 , 
0.161784 , 
8.40297e-08 , 
0.057804 , 
6.67566e-08 , 
231.923 , 
1.03475e-05 , 
inf , 
4535.62 , 
0.792126 , 
9.57099e-09 , 
inf , 
0.00581379 , 
0.0162975 , 
0 , 
2.51512e-06 , 
0.159241 , 
0.0164195 , 
3.46613e-07 , 
0.275531 , 
4.23355e-05 , 
0 , 
6.46668e-06 , 
6.24137e-06 , 
6.25318e-06 , 
0.186074 , 
7044.29 , 
0.210386 , 
0.830914 , 
3.79556e-06 , 
7.49885e-06 , 
0.0235459 , 
0.113415 , 
0.0671174 , 
0.0511132 , 
0.00743693 , 
0.0249416 , 
6.55038e-07 , 
4.65518e-06 , 
0.0650653 , 
0.018908 , 
4.60757e-05 , 
inf , 
0.0516343 , 
0.0546014 , 
0.122503 , 
0.000562445 , 
7.37236e-05 , 
6.97332e-05 , 
6.9553e-07 , 
inf , 
inf , 
0.0193488 , 
0.028655 , 
0.000554458 , 
0.0141106 , 
4.08088e-07 , 
0.0185896 , 
7.14293e-06 , 
1.22861e-09 , 
inf , 
inf , 
1.11499e-06 , 
0.0157571 , 
2.38978e-06 , 
1.99434e-06 , 
4.79775e-07 , 
3.1703 , 
70.9539 , 
4.15152e-07 , 
3.5268e-06 , 
2.08198e-06 , 
0.0823961 , 
8.26527e-09 , 
322.317 , 
0.0169017 , 
4.02305e-06 , 
81.1261 , 
6.58709 , 
0.627989 , 
0.0272604 , 
0.123554 , 
5.77852e-08 , 
0.234297 , 
0.0337413 , 
0.323621 , 
3.62485e-07 , 
8.73427e-08 , 
1.20254e-05 , 
inf , 
0.15387 , 
0.00209204 , 
5.41862e-07 , 
0.00770704 , 
0.216234 , 
7.97254e-06 , 
36.9372 , 
inf , 
inf , 
6.1752e-07 , 
inf , 
0.268767 , 
0.083242 , 
inf , 
0 , 
0.0752403 , 
0.00686165 , 
0.292894 , 
0.25187 , 
inf , 
0.376473 , 
0.00978662 , 
0.131216 , 
inf , 
inf , 
11.1284 , 
0.174219 , 
0.00431851 , 
0.0524213 , 
8.91302e-06 , 
2.23295 , 
6.7583e-06 , 
0.499802 , 
inf , 
8.3269e-07 , 
3.408e-07 , 
0 , 
0.430938 , 
9.8839e-06 , 
inf , 
0.000114561 , 
0.461505 , 
0.00758183 , 
2.67947e-07 , 
inf , 
0.0126877 , 
inf , 
0.597283 , 
0.000264999 , 
inf , 
0.165152 , 
0.00309089 , 
0.0499512 , 
2.19263e-05 , 
0.456957 , 
inf , 
3.94005e-05 , 
0.0122129 , 
0.0032363 , 
5.387e-07 , 
inf , 
inf , 
1.18019e-06 , 
0.026317 , 
0.00240116 , 
inf , 
9.0349 , 
1.04614e-06 , 
0 , 
0.228675 , 
inf , 
0.052262 , 
0.00212404 , 
0.717096 , 
0 , 
134049 , 
0.0445577 , 
3.17694e-07 , 
3.08591e-06 , 
0.000672891 , 
1.28792e-06 , 
inf , 
3.46761 , 
0.0237637 , 
0.238491 , 
6.78035e-07 , 
0.226497 , 
3.00562e-07 , 
0.486635 , 
7.48317e-06 , 
7.34047e-06 , 
0.000220927 , 
2.43333e-06 , 
inf , 
0.621182 , 
1.37498e-05 , 
0.305653 , 
1.74817e-05 , 
0.85748 , 
2.3405e-05 , 
0.234432 , 
3.51387e-06 , 
2.74052e-09 , 
1.17065e-05 , 
inf , 
0.0759276 , 
0.0253884 , 
0 , 
2.75878e-05 , 
0.260093 , 
11.9879 , 
0.093464 , 
0.0681898 , 
3.89794e-07 , 
2.0347e-09 , 
inf , 
5.58863e-08 , 
0.0821057 , 
2.86538e-07 , 
1.41796e-05 , 
inf , 
inf , 
1.49175e-06 , 
8.44006e-07 , 
7.71413e-06 , 
10.7914 , 
0.0204742 , 
9.81876e-06 , 
840.852 , 
2.31728e-07 , 
inf , 
0.188308 , 
4.35238e-07 , 
0.0025651 , 
2.20318e-08 , 
2.35699e-07 , 
81790.3 , 
0.0507918 , 
0.0223293 , 
0.0201704 , 
3.75357e-06 , 
0.0551856 , 
0 , 
1.11427e-05 , 
1.59587 , 
2.25348e-07 , 
9.02037e-05 , 
3.99954e-05 , 
1.53957e-08 , 
0.351056 , 
0.025922 , 
0.0419736 , 
0.00895486 , 
1.54744e-08 , 
0.197488 , 
1.56706e-06 , 
2.14708e-08 , 
3.02857e-05 , 
0.0240801 , 
0 , 
inf , 
inf , 
0.083535 , 
0.0158617 , 
5.46058 , 
1.62345e-06 , 
0.07478 , 
0 , 
0.267622 , 
inf , 
inf , 
0.0639577 , 
2.97447e-06 , 
2.90493e-08 , 
3.02104e-05 , 
1.82683e-07 , 
1.07084e-06 , 
6.5599e-07 , 
5.75038e-06 , 
3.48204e-07 , 
inf , 
inf , 
7.54128e-06 , 
inf , 
0.00969443 , 
0.078425 , 
0.360601 , 
0.0162072 , 
0 , 
1.1341e-05 , 
3.39106e-05 , 
1.70953e-06 , 
2.1526e-06 , 
inf , 
5.21199e-05 , 
1.10265e-07 , 
inf , 
0.0248206 , 
inf , 
0.128184 , 
5.13126e-06 , 
0.0727361 , 
0.00865669 , 
2.47375e-06 , 
186.614 , 
0 , 
2.06069e-05 , 
0.255677 , 
0 , 
inf , 
inf , 
1.40042e-05 , 
0.0282949 , 
0.0887664 , 
5.20594e-06 , 
1.73416e-06 , 
0 , 
inf , 
2.79136e-06 , 
1.5456e-06 , 
inf , 
0.00141353 , 
inf , 
7.71997e-07 , 
0.0407715 , 
inf , 
0.00402464 , 
3.3127e-07 , 
1.16801e-05 , 
1.72359e-05 , 
0.0606887 , 
0.283471 , 
0.0330255 , 
3163.85 , 
inf , 
0.044229 , 
4.15869e-07 , 
3.18699e-06 , 
0.439303 , 
0.22151 , 
1.28488e-06 , 
0.0216984 , 
3.50961e-08 , 
0.0179638 , 
4.20036e-05 , 
0.465295 , 
0.609123 , 
0.00766134 , 
0.0531794 , 
3.31042e-05 , 
0.230578 , 
inf , 
0.096648 , 
0.305267 , 
0.0574806 , 
0 , 
0.148084 , 
0.492001 , 
inf , 
inf , 
2.59225e-07 , 
