1.92235e-07 , 
0.000203392 , 
0.0225644 , 
0.0558103 , 
1.59828e-06 , 
0.0390548 , 
1.49344e-05 , 
1.14962e-05 , 
0.0174314 , 
0.0982272 , 
0.0103695 , 
1.23593e-06 , 
6.00601e-07 , 
4.48862e-06 , 
0.0167093 , 
2.08858e-06 , 
9.042e-06 , 
0.0089149 , 
6.6751e-06 , 
4.14083e-06 , 
1.65612e-06 , 
1.74958 , 
0.0154359 , 
2.84586e-06 , 
0.0200338 , 
7.93719e-06 , 
0.00938821 , 
0.00672681 , 
7.26861e-07 , 
5.91818e-07 , 
1.12293e-05 , 
0.007224 , 
0.0132283 , 
1.13523e-05 , 
0.0101083 , 
0.0185544 , 
1.74924e-06 , 
9.73924e-06 , 
0.0214457 , 
inf , 
0.000971458 , 
2.09666e-05 , 
2.951e-06 , 
3.58783e-05 , 
3.79372e-06 , 
1.12164e-07 , 
0.000162039 , 
0.00355061 , 
1.81475e-05 , 
inf , 
0.000110045 , 
3.89328e-06 , 
0.0145996 , 
5.94462e-06 , 
2.43961e-05 , 
inf , 
0.0308754 , 
1.1742e-05 , 
3.55448e-05 , 
3.21167e-07 , 
inf , 
inf , 
3.25616e-06 , 
4.0657e-09 , 
0.0129077 , 
2.79256e-07 , 
5.27007e-05 , 
0.0122536 , 
0.0257869 , 
5.922e-07 , 
2.10143e-06 , 
2.70218e-06 , 
0.235218 , 
0.0274952 , 
0.0132676 , 
6.48487e-06 , 
inf , 
0.0191597 , 
3.21904e-05 , 
4.31279e-06 , 
0.029676 , 
4.33275e-06 , 
0.00465056 , 
0.0207533 , 
inf , 
1.47763e-07 , 
0.0335978 , 
1.15858e-05 , 
0.0101345 , 
5.0275e-08 , 
2.34278e-06 , 
0.00782163 , 
0.0137317 , 
0.00877099 , 
4.05299e-05 , 
0.0193656 , 
inf , 
0.00416244 , 
0.013805 , 
inf , 
0.000176233 , 
inf , 
0.0357465 , 
0.0469167 , 
6.98541e-08 , 
0.0113447 , 
2.9672e-05 , 
6.56587e-09 , 
5.40098e-07 , 
0.00632914 , 
0.0449354 , 
0.0411663 , 
0.00469805 , 
inf , 
0.032616 , 
8.7e-07 , 
0.0416158 , 
2.76897e-06 , 
1.27979e-08 , 
6.82205e-07 , 
0.0803273 , 
2.05186e-05 , 
6.0772e-08 , 
0.0073852 , 
0.00669316 , 
3.8319e-06 , 
0.0120635 , 
0.00727637 , 
inf , 
inf , 
inf , 
3.26115e-05 , 
1.27457e-06 , 
0.0134778 , 
0.0198106 , 
1.13183e-06 , 
0.00193736 , 
inf , 
5.45751e-06 , 
6.08394e-07 , 
6.50138e-07 , 
3.63692e-07 , 
inf , 
4.71727e-06 , 
0.0284256 , 
inf , 
0.0182734 , 
7.18313e-06 , 
0.0182278 , 
2.97797e-05 , 
inf , 
5.50925e-06 , 
inf , 
0.0129041 , 
0.0283031 , 
inf , 
1.74222e-06 , 
5.51252e-06 , 
1.28286e-05 , 
0.00571832 , 
6.29943e-05 , 
5.40717e-06 , 
inf , 
inf , 
0.0102222 , 
0.0212173 , 
0.10611 , 
0.00761446 , 
2.77572e-05 , 
2.57866e-06 , 
0.0144491 , 
9.78467e-06 , 
inf , 
0.039514 , 
inf , 
inf , 
0.00540728 , 
0.0192804 , 
0.00545577 , 
0.00910392 , 
3.12884e-05 , 
0.00257262 , 
8.32117e-08 , 
0.0131349 , 
0.0166069 , 
0.00423883 , 
inf , 
0.0300774 , 
3.95973e-05 , 
inf , 
6.03688 , 
inf , 
9.75386e-06 , 
0.0148751 , 
1.22273 , 
0.0244935 , 
4.70971e-06 , 
0.0691414 , 
0.0157492 , 
4.48378e-06 , 
5.39714e-07 , 
inf , 
5.17332e-07 , 
7.13135e-05 , 
2.07763e-05 , 
3.96393e-05 , 
2.784e-06 , 
0.0140824 , 
0.0118166 , 
1.81094e-05 , 
3.23693e-06 , 
0.0169244 , 
0.0967562 , 
1.02331e-05 , 
2.50132e-07 , 
0.0166927 , 
4.71816e-07 , 
9.38105e-06 , 
7.13428e-06 , 
2.32353e-06 , 
2.70364e-08 , 
2.33636e-05 , 
0.024396 , 
0.00164757 , 
0.00949337 , 
1.36193e-07 , 
inf , 
0.0257351 , 
4.71992e-06 , 
0.0284915 , 
0.00242896 , 
5.2049e-07 , 
5.71194e-06 , 
1.80519e-06 , 
5.18752e-05 , 
0.00698481 , 
3.65997e-06 , 
6.31484e-07 , 
6.61581e-07 , 
4.29254e-05 , 
1.14139e-05 , 
7.66216e-07 , 
3.75425e-06 , 
2.024e-05 , 
1.06223e-05 , 
0.309718 , 
inf , 
8.33928e-06 , 
0.0839582 , 
1.49412e-06 , 
5.24837e-07 , 
6.5874e-07 , 
3.81736e-06 , 
0.000304137 , 
9.73366e-06 , 
inf , 
5.40826e-06 , 
inf , 
inf , 
inf , 
2.60871e-07 , 
4.16372e-05 , 
0.023185 , 
5.09096e-08 , 
8.93086e-07 , 
0.000256155 , 
2.39043e-06 , 
2.08056e-06 , 
0.0115041 , 
4.48997e-07 , 
1.12658e-05 , 
0.0216649 , 
0.0148146 , 
9.26874e-08 , 
0.0138876 , 
1.28871e-05 , 
0.00946408 , 
0.000442211 , 
inf , 
7.5915e-07 , 
9.73787e-08 , 
0.0218107 , 
8.65086e-06 , 
0.0109041 , 
0.0137403 , 
2.63347e-06 , 
inf , 
0.0329059 , 
0.00332695 , 
1.27317e-07 , 
inf , 
0.0259859 , 
0.0244916 , 
1.85246e-06 , 
inf , 
0.0105421 , 
1.3473e-07 , 
1.04927e-05 , 
0.0012412 , 
0.00478516 , 
5.20899e-07 , 
inf , 
inf , 
0.000117483 , 
0.020013 , 
5.78424e-09 , 
1.56225e-05 , 
1.11501e-07 , 
inf , 
2.71911e-07 , 
0.0167918 , 
0.0274305 , 
0.017006 , 
3.30548 , 
3.26988e-05 , 
5.94946e-05 , 
inf , 
0.00631365 , 
6.66292e-07 , 
3.44522e-06 , 
inf , 
0.0269129 , 
0.00714538 , 
inf , 
0.00641287 , 
6.70631e-06 , 
inf , 
0.0297168 , 
0.0161283 , 
9.1893e-06 , 
6.39623e-05 , 
inf , 
inf , 
inf , 
0.00180009 , 
0.000125883 , 
inf , 
7.14053e-06 , 
2.87445e-06 , 
0.12185 , 
0.00998315 , 
8.01837e-07 , 
0.0117643 , 
0.0261058 , 
0.0219894 , 
inf , 
0.0235108 , 
4.46343e-05 , 
0.0264681 , 
0.00884247 , 
8.16456e-06 , 
1.65941e-06 , 
inf , 
2.31624e-05 , 
6.99641e-07 , 
1.12837e-06 , 
0.016924 , 
0.0246714 , 
1.717e-06 , 
1.83311e-05 , 
0.00735402 , 
4.29667e-06 , 
5.29265e-07 , 
7.18301e-07 , 
5.1415e-09 , 
8.63656e-05 , 
2.98103e-05 , 
9.08249e-06 , 
2.17282e-05 , 
2.41791e-07 , 
8.75814e-07 , 
0.0343749 , 
3.06839e-06 , 
inf , 
inf , 
0.0652043 , 
1.72436e-05 , 
2.01215e-05 , 
3.61706e-06 , 
3.50167e-05 , 
3.66393e-05 , 
0.0097981 , 
0.00655939 , 
0.0130845 , 
4.8353e-08 , 
inf , 
inf , 
4.31462e-06 , 
5.39397e-08 , 
2.0472e-06 , 
0.0185067 , 
7.4028e-07 , 
2.90395e-05 , 
inf , 
3.4529e-06 , 
0.125457 , 
1.31385e-05 , 
0.0618757 , 
0.925907 , 
0.00566544 , 
1.75862e-07 , 
5.49621e-06 , 
0.019012 , 
2.94073e-05 , 
4.87649e-07 , 
6.37143e-06 , 
0.00203312 , 
1.44103e-06 , 
inf , 
2.29928e-07 , 
inf , 
1.95733e-05 , 
0.0116343 , 
0.0125644 , 
0.0290204 , 
1.80343e-06 , 
2.85075e-10 , 
0.0125446 , 
1.59578e-05 , 
1.52644e-07 , 
1.97419e-06 , 
5.20197e-05 , 
2.71729e-06 , 
0.0252266 , 
0.00605218 , 
0.00187667 , 
1.20236e-05 , 
5.39223e-05 , 
1.32667e-07 , 
0.0112755 , 
0.00577342 , 
0.00605368 , 
1.9902e-07 , 
4.49807e-05 , 
6.35087e-09 , 
2.05636e-06 , 
0.0696471 , 
1.27636e-06 , 
inf , 
3.88714e-07 , 
4.14124e-06 , 
9.52275e-07 , 
7.82041e-06 , 
9.98176e-06 , 
0.0254393 , 
6.07204e-06 , 
0.00559892 , 
0.0926889 , 
8.6555e-06 , 
0.0351119 , 
12.2028 , 
7.67727e-06 , 
1.40579e-06 , 
0.017003 , 
2.22413e-07 , 
0.0269164 , 
inf , 
inf , 
0.014252 , 
0.0276787 , 
inf , 
0.0108428 , 
1.07473e-06 , 
0.00773576 , 
4.93582 , 
8.46715e-08 , 
0.11983 , 
inf , 
1.88749e-05 , 
inf , 
1.35534e-05 , 
2.88416e-06 , 
0.00298834 , 
0.0101553 , 
0.00548734 , 
2.79436e-05 , 
1.2023e-05 , 
0.0175833 , 
0.0415126 , 
0.0124558 , 
2.71987e-06 , 
4.06357e-06 , 
inf , 
1.60889e-05 , 
1.56598e-07 , 
0.00918181 , 
0.0153471 , 
inf , 
inf , 
3.69876e-07 , 
7.11281e-07 , 
inf , 
0.0302942 , 
5.14467e-06 , 
5.78194e-06 , 
inf , 
3.61691e-06 , 
2.72123e-06 , 
inf , 
inf , 
3.04901e-05 , 
3.50073e-06 , 
inf , 
0.0105265 , 
2.86317e-07 , 
7.72119e-07 , 
1.27715 , 
2.3039e-05 , 
inf , 
4.62212e-05 , 
2.43319e-06 , 
0.0192007 , 
inf , 
0.0148056 , 
inf , 
7.62218e-06 , 
4.61469e-07 , 
0.0970538 , 
1.18348e-06 , 
1.1888e-08 , 
inf , 
0.00802503 , 
0.0121654 , 
1.57911e-05 , 
1.1247e-06 , 
0.0121842 , 
inf , 
3.17997e-05 , 
0.0219563 , 
0.0204439 , 
0.00576434 , 
1.33672e-05 , 
4.31705e-06 , 
inf , 
6.54321e-08 , 
inf , 
2.74528e-05 , 
3.4926e-06 , 
2.76886e-05 , 
8.20439e-08 , 
4.86659e-07 , 
0.093683 , 
4.8767e-06 , 
0.0225743 , 
3.50661e-05 , 
0.0154834 , 
2.22526e-06 , 
1.7112e-06 , 
2.7845e-07 , 
8.55742e-07 , 
0.0909474 , 
3.96699e-06 , 
5.87564e-08 , 
2.925e-06 , 
9.62856e-07 , 
0.0098188 , 
4.21901e-09 , 
0.0173371 , 
inf , 
0.00688867 , 
6.50141e-06 , 
1.48597e-05 , 
7.68277e-05 , 
0.0461896 , 
4.73223e-08 , 
0.0117577 , 
0.00746007 , 
5.02396e-07 , 
4.05855e-05 , 
3.67822e-06 , 
5.4858e-05 , 
5.33641e-06 , 
0.0209507 , 
inf , 
inf , 
0.0192076 , 
0.00443041 , 
0.205327 , 
4.66604e-06 , 
inf , 
inf , 
0.0495289 , 
5.38306e-06 , 
inf , 
6.40745e-07 , 
7.14834e-05 , 
1.51319e-05 , 
2.85215e-07 , 
2.60103e-07 , 
8.55129e-06 , 
4.35278e-07 , 
1.88239e-05 , 
0.160519 , 
4.15622e-07 , 
0.0321219 , 
0.013712 , 
1.88271e-05 , 
0.0150692 , 
2.5091e-05 , 
0.131432 , 
3.04896e-05 , 
9.81317e-08 , 
inf , 
9.58191e-07 , 
3.89698e-06 , 
0.0343709 , 
1.62756e-05 , 
1.90735e-05 , 
2.02027e-07 , 
0.052356 , 
0.0164076 , 
4.31292e-07 , 
8.87006e-07 , 
1.67693e-05 , 
inf , 
0.0202057 , 
inf , 
0.327001 , 
3.29748e-05 , 
1.51059e-08 , 
1.37821e-05 , 
0.00611122 , 
1.71337e-06 , 
4.5847e-06 , 
0.0849278 , 
0.0212611 , 
0.0149901 , 
7.44156 , 
8.91679e-06 , 
7.6959e-06 , 
0.0148874 , 
0.0208755 , 
1.88403e-07 , 
7.15391e-05 , 
5.10114e-06 , 
0.0200641 , 
8.48791e-07 , 
2.27232e-05 , 
1.99481e-06 , 
0.00870277 , 
0.0143711 , 
1.63227e-06 , 
4.10584e-07 , 
inf , 
4.76605e-07 , 
1.21894e-07 , 
1.11334e-05 , 
0.00768917 , 
1.17274e-06 , 
8.28163e-06 , 
1.37162e-05 , 
1.91727e-05 , 
9.5727e-06 , 
5.03031e-07 , 
5.09215e-06 , 
2.05248e-05 , 
inf , 
0.0110942 , 
inf , 
inf , 
1.26701e-05 , 
0.105784 , 
1.55568e-06 , 
0.0333234 , 
2.33153e-06 , 
0.03285 , 
inf , 
1.46176e-05 , 
1.61336e-06 , 
3.95571e-06 , 
inf , 
2.99042e-07 , 
inf , 
0.0208099 , 
0.0199714 , 
1.7652e-07 , 
2.08721e-05 , 
0.782409 , 
inf , 
9.38929e-06 , 
inf , 
2.93821e-08 , 
inf , 
2.65674e-07 , 
7.46146e-06 , 
3.34719e-07 , 
inf , 
0.0138025 , 
4.53469e-10 , 
1.29433e-06 , 
inf , 
inf , 
2.63548e-07 , 
0.00080812 , 
0.0120265 , 
0.00353161 , 
3.68616 , 
inf , 
3.29734e-06 , 
0.0437565 , 
3.74596e-05 , 
0.049305 , 
inf , 
4.09383e-07 , 
inf , 
inf , 
1.04396e-06 , 
0.22898 , 
1.10943e-06 , 
7.83095e-07 , 
3.52315e-07 , 
0.0025183 , 
0.00216215 , 
1.00377e-06 , 
1.39274e-05 , 
1.00215e-05 , 
2.15345e-05 , 
2.3013e-06 , 
2.3047e-06 , 
0.409328 , 
5.47755e-06 , 
2.5067e-06 , 
0.0162898 , 
8.16957e-06 , 
6.38072e-06 , 
0.00155833 , 
1.32238e-06 , 
2.41795e-06 , 
6.6404e-06 , 
inf , 
1.23756e-06 , 
0.035048 , 
0.00122572 , 
2.42047 , 
7.48928e-07 , 
2.05522e-08 , 
7.97487e-06 , 
1.61316e-06 , 
0.000477529 , 
0.215997 , 
0.104952 , 
inf , 
inf , 
0.0672735 , 
6.9301e-06 , 
5.881e-07 , 
2.33736e-06 , 
2.90132e-07 , 
2.83375e-05 , 
0.00878456 , 
3.48929e-06 , 
7.30796e-08 , 
9.01347e-08 , 
2.66985e-05 , 
1.20167e-05 , 
3.17105e-07 , 
0.0113337 , 
6.17391 , 
0.00906892 , 
1.62736e-07 , 
0.0388311 , 
inf , 
6.20761e-06 , 
0.00918607 , 
0.147544 , 
1.76238e-06 , 
0.0205592 , 
2.27924e-06 , 
0.0165976 , 
4.51665e-06 , 
5.56041e-07 , 
2.59817e-06 , 
inf , 
2.74499e-05 , 
1.36203e-06 , 
0.0115022 , 
10.5223 , 
inf , 
inf , 
inf , 
inf , 
1.62881e-05 , 
7.05045e-05 , 
0.0258124 , 
0.0154903 , 
0.0147947 , 
6.46638e-05 , 
0.0199885 , 
0.0108363 , 
0.0212966 , 
1.20654e-06 , 
1.81111e-06 , 
0.0218972 , 
2.63423e-06 , 
2.52791e-05 , 
inf , 
0.0170375 , 
2.21447e-05 , 
4.8603e-06 , 
0.00892731 , 
0.028814 , 
0.0119975 , 
2.27339e-06 , 
2.44633e-06 , 
0.00659342 , 
0.00891807 , 
4.02588e-06 , 
inf , 
7.24769e-06 , 
1.81584e-06 , 
3.88457e-07 , 
1.35076e-05 , 
6.33169e-06 , 
0.0227055 , 
0.041131 , 
0.0123213 , 
1.9908e-05 , 
inf , 
inf , 
1.27802e-06 , 
0.0259234 , 
0.0154893 , 
0.086856 , 
6.18072e-07 , 
1.3177e-06 , 
4.38821e-06 , 
1.46446e-05 , 
1.927e-05 , 
4.53162e-06 , 
7.42803e-08 , 
4.10882e-07 , 
5.79112e-06 , 
inf , 
2.17572e-07 , 
0.0437549 , 
3.82463e-06 , 
0.0499255 , 
0.00813285 , 
0.0323094 , 
0.0219356 , 
inf , 
1.95468e-06 , 
0.0704968 , 
2.05566e-05 , 
0.0365194 , 
inf , 
0.0135922 , 
1.49377e-06 , 
inf , 
2.78957e-06 , 
inf , 
inf , 
0.0706432 , 
inf , 
inf , 
1.48257e-05 , 
0.0226416 , 
1.88274 , 
7.6303e-07 , 
4.22169e-06 , 
2.414e-05 , 
inf , 
inf , 
0.0335866 , 
5.4339e-06 , 
0.00869267 , 
1.40345e-06 , 
1.15853e-05 , 
1.15298e-05 , 
3.10609e-06 , 
0.0198387 , 
2.61685e-05 , 
inf , 
1.29201e-07 , 
0.0465476 , 
1.09917e-06 , 
1.10482e-06 , 
inf , 
1.11841e-05 , 
0.015989 , 
1.60034e-06 , 
4.02357e-07 , 
1.31469e-08 , 
2.7839e-05 , 
inf , 
1.06818e-05 , 
0.0160696 , 
0.00493269 , 
0.0115886 , 
0.0248078 , 
0.0261175 , 
inf , 
7.9857 , 
0.0816514 , 
4.8508e-05 , 
9.84535e-05 , 
inf , 
1.27149e-06 , 
1.38882e-08 , 
2.53555e-05 , 
0.000101886 , 
7.63501e-07 , 
0.00994315 , 
4.92843e-05 , 
inf , 
8.76737e-06 , 
0.0426828 , 
9.28554e-07 , 
1.99774e-06 , 
2.0089e-05 , 
0.0160789 , 
5.42611e-07 , 
4.782e-07 , 
0.0205815 , 
4.2757e-06 , 
7.57715e-06 , 
6.05475e-08 , 
2.95993e-06 , 
1.56038e-06 , 
0.020162 , 
4.47447e-06 , 
0.0179834 , 
3.41161e-06 , 
4.43226e-06 , 
0.00430241 , 
3.69687e-06 , 
1.47285e-07 , 
0.0165037 , 
0.0271444 , 
0.0136802 , 
0.0358414 , 
inf , 
7.62224e-06 , 
inf , 
6.40296e-07 , 
inf , 
inf , 
0.00383232 , 
1.01618e-06 , 
6.39134e-07 , 
0.00944136 , 
2.7488e-06 , 
0.0393409 , 
2.53309e-06 , 
4.70639e-05 , 
0.0177064 , 
1.17392e-06 , 
0.0211089 , 
5.79403e-06 , 
0.00762518 , 
2.02428e-05 , 
0.00792026 , 
9.1861e-07 , 
5.5622e-06 , 
1.88656e-06 , 
2.87884e-05 , 
4.27772e-07 , 
1.68103e-07 , 
0.000483879 , 
0.0291844 , 
2.34772e-06 , 
0.00604523 , 
8.01458e-07 , 
0.00106256 , 
inf , 
1.59735e-06 , 
inf , 
inf , 
4.70104e-06 , 
0.0236274 , 
inf , 
0.0288365 , 
inf , 
inf , 
0.0051444 , 
9.18406e-08 , 
1.98438e-06 , 
5.43032e-06 , 
3.52785e-05 , 
0.000108422 , 
0.0386244 , 
0.950215 , 
0.00726624 , 
1.13021e-05 , 
2.86228e-06 , 
2.45632e-06 , 
7.32277e-06 , 
4.42936e-07 , 
0.0012018 , 
inf , 
0.0106909 , 
8.92329e-06 , 
4.11448e-07 , 
0.26806 , 
0.0106026 , 
9.8828e-06 , 
1.40685e-05 , 
0.00420781 , 
1.68751e-06 , 
inf , 
1.06676e-07 , 
0.0704377 , 
1.88671e-05 , 
1.3669e-05 , 
inf , 
inf , 
8.50138e-06 , 
inf , 
2.11694e-08 , 
0.0320802 , 
9.38133e-08 , 
inf , 
0.0232029 , 
inf , 
0.0412211 , 
2.23207e-05 , 
inf , 
8.528e-05 , 
inf , 
4.8402e-06 , 
5.53405e-07 , 
0.0197719 , 
8.34496e-05 , 
6.12177e-07 , 
8.80917e-09 , 
inf , 
inf , 
4.99141e-06 , 
0.00157983 , 
4.57488e-06 , 
6.8773e-07 , 
0.00445014 , 
1.84051e-09 , 
1.88472e-05 , 
inf , 
1.84273e-06 , 
0.0286449 , 
inf , 
0.0187664 , 
inf , 
1.23324e-06 , 
1.29958e-06 , 
0.0100971 , 
2.61072e-06 , 
0.396788 , 
inf , 
inf , 
0.0407493 , 
0.754923 , 
4.34149e-07 , 
2.06339e-07 , 
3.19604e-09 , 
1.49565e-08 , 
0.00576777 , 
0.0248261 , 
0.127771 , 
0.000133504 , 
0.00736573 , 
inf , 
3.34465e-06 , 
2.58745e-07 , 
5.83567e-08 , 
inf , 
0.0178539 , 
8.52644e-05 , 
1.22436e-06 , 
0.0201902 , 
0.00726363 , 
0.00383216 , 
0.470733 , 
inf , 
1.98572e-05 , 
0.0127781 , 
inf , 
5.75129e-05 , 
0.0357556 , 
0.00157984 , 
0.00780315 , 
2.17688e-05 , 
2.32843e-06 , 
4.79233e-06 , 
7.50748e-06 , 
0.00867637 , 
0.0282514 , 
1.6982e-05 , 
inf , 
inf , 
1.00787e-06 , 
0.0523714 , 
inf , 
0.000203769 , 
1.40729e-05 , 
2.44292e-07 , 
3.65441e-06 , 
inf , 
4.22454e-05 , 
0.0201557 , 
0.000150019 , 
0.0126657 , 
4.43312e-05 , 
2.83623e-05 , 
0.00483988 , 
1.93617e-06 , 
2.58632e-07 , 
2.36e-06 , 
0.00445983 , 
4.50552e-05 , 
inf , 
inf , 
6.29745e-07 , 
inf , 
0.0166677 , 
0.0897772 , 
inf , 
inf , 
1.0147e-06 , 
1.97729e-05 , 
inf , 
inf , 
0.00927103 , 
4.02885 , 
inf , 
inf , 
1.03735e-06 , 
inf , 
inf , 
inf , 
0.3762 , 
inf , 
inf , 
inf , 
1.01843e-05 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
