0 ,
4.43087e-08 ,
0 ,
3.04723 ,
2.20388e-05 ,
5.14273e-05 ,
0 ,
2.27401e-06 ,
1.11535e-05 ,
0 ,
0.0010458 ,
0 ,
49762.4 ,
0 ,
4.87886e+07 ,
0.000146967 ,
4.56756 ,
1.59331 ,
0.000204544 ,
1564 ,
0.502384 ,
7.72194e+07 ,
9.63195 ,
0.136457 ,
0.000740689 ,
0 ,
0 ,
5803.83 ,
0.00186219 ,
0.00510265 ,
2.99782e-05 ,
9.73234 ,
6.34945 ,
0 ,
9.67054 ,
2.97458 ,
7.78059e-06 ,
0.0433349 ,
0 ,
0 ,
0 ,
3.3821 ,
0 ,
0 ,
4.00313e-05 ,
8.57202e-07 ,
0 ,
0.0484804 ,
0 ,
0 ,
0.00307156 ,
0 ,
0 ,
0.000227778 ,
1.00726 ,
0 ,
0 ,
1.52689e-05 ,
40.5615 ,
341558 ,
0 ,
3.14487e+09 ,
1.5535e-05 ,
0 ,
0.000219604 ,
14.5375 ,
1.20811 ,
0.0263523 ,
9.82492e-05 ,
0 ,
0 ,
0.405974 ,
0 ,
1.48789 ,
0 ,
0.354148 ,
0 ,
0.191412 ,
0 ,
0.000100904 ,
0 ,
4.87368e-05 ,
7.47968e-05 ,
3.23264 ,
404670 ,
0 ,
0.0427542 ,
0 ,
0.0648522 ,
0 ,
104494 ,
0.269856 ,
37.459 ,
0 ,
1.47157 ,
0 ,
0 ,
6327.18 ,
0.692085 ,
0 ,
895.695 ,
0.000574214 ,
0.000755216 ,
1.01813 ,
0.368587 ,
0 ,
8.46546e+08 ,
0.000318639 ,
0 ,
0 ,
9.65834 ,
0.0678511 ,
2.68703e-05 ,
0.000207459 ,
0 ,
1.1265e-05 ,
0 ,
0.0134694 ,
0 ,
1.55288e-06 ,
0 ,
2.33239e-05 ,
0 ,
0 ,
0.296086 ,
0 ,
43.832 ,
0.0499135 ,
1077.73 ,
3.31099e-05 ,
2.19375e-06 ,
1.10092e-05 ,
32.6279 ,
0 ,
0 ,
0.0255288 ,
0 ,
0.230757 ,
0.000192596 ,
0.000683913 ,
0 ,
0 ,
0.000180367 ,
16.7566 ,
5.23228e-05 ,
1.75536 ,
6.73325e+06 ,
111.942 ,
0 ,
0 ,
0 ,
9.32272e-05 ,
0.202915 ,
0 ,
1.09948e-05 ,
0.000405202 ,
0 ,
0 ,
0 ,
0 ,
6.20137e-06 ,
9353.79 ,
0 ,
0 ,
5.57918e-06 ,
2565.84 ,
0 ,
0 ,
2.3225e-05 ,
8.42949e+09 ,
0 ,
0.000249045 ,
0.00322894 ,
0.000278201 ,
0.00125245 ,
182293 ,
1.20324e-05 ,
0 ,
0 ,
0 ,
4.74012e-05 ,
3.04002 ,
1.2957e-05 ,
0.000193418 ,
0 ,
0.193373 ,
2.19094 ,
0.000160907 ,
2.58085 ,
495.371 ,
0 ,
0 ,
1.42646 ,
0 ,
1.56441 ,
0 ,
0.0649323 ,
0.000316877 ,
0 ,
13.3049 ,
0.021652 ,
0 ,
0 ,
1.44937 ,
0 ,
7.16454e-06 ,
0 ,
6.75672e+06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1814.92 ,
7.20453e-07 ,
4.02306e-06 ,
1.2187e-05 ,
11.6456 ,
0 ,
1.13054 ,
0 ,
0.000919343 ,
415180 ,
0 ,
0 ,
0 ,
0 ,
1748.5 ,
0 ,
0.393523 ,
0.000132875 ,
0 ,
2.1309e-05 ,
0 ,
25133.1 ,
0.131494 ,
0.000478471 ,
0.030197 ,
0.00036222 ,
0 ,
0 ,
0.00974483 ,
0.00225391 ,
0 ,
2.05855e-05 ,
0 ,
9.69778e-06 ,
0.000132792 ,
1.92852e-05 ,
0 ,
5.05557e-05 ,
0 ,
6.3473e+07 ,
9.5757e-05 ,
3.21125e-05 ,
0 ,
0.000222757 ,
0 ,
1.8746e-07 ,
0 ,
0.277428 ,
0 ,
0.0501002 ,
0 ,
0.000536437 ,
2.12103e-05 ,
0 ,
2.38863e-07 ,
0 ,
1.52806 ,
0.000841133 ,
0 ,
0.00156874 ,
0 ,
0 ,
1.93863 ,
0 ,
0.0505883 ,
0.135815 ,
0 ,
3.13197e-05 ,
3.66945e-06 ,
9.76057e-05 ,
0 ,
0 ,
0 ,
0.00130333 ,
0 ,
0 ,
1.0542e-05 ,
4.92205e-05 ,
3.06267 ,
0 ,
2.13096 ,
8.01356e+09 ,
0.0467353 ,
0 ,
0.000115479 ,
0 ,
1.82208e-06 ,
0.00011294 ,
3680.15 ,
0 ,
0 ,
2.10354e-05 ,
0.000195718 ,
0 ,
0.174171 ,
382.49 ,
4.40247e-06 ,
8.91267e-05 ,
8.73874e+06 ,
5.93436e-05 ,
5.13546e-06 ,
0 ,
3.80602e+06 ,
0 ,
834.075 ,
0.000234171 ,
0 ,
0.0087853 ,
2.43331e-05 ,
0.951051 ,
0 ,
0 ,
0.00102784 ,
0 ,
0 ,
0 ,
0 ,
0.00572293 ,
2.41717 ,
2.20732e-05 ,
0.000151172 ,
0 ,
0 ,
0 ,
0 ,
8.39352e-06 ,
0 ,
2.76892 ,
0 ,
0 ,
0.000835802 ,
0.000108241 ,
1.11863e-06 ,
0 ,
0 ,
15.7419 ,
4.86157e-05 ,
6.41256e-05 ,
0.0409649 ,
0.141194 ,
3.98074 ,
0.737986 ,
0.000559078 ,
0 ,
0.393367 ,
6.4069e-05 ,
0 ,
1.57011e-06 ,
0.000472889 ,
0 ,
4.4733 ,
0.0589476 ,
1469.67 ,
0 ,
0 ,
4.87749e-05 ,
3.80378 ,
1.03457e-06 ,
3.18249e-05 ,
1.08144e+06 ,
869419 ,
0 ,
0.000216952 ,
0.0231358 ,
0 ,
0 ,
3.48803e-05 ,
0 ,
0.0210726 ,
0 ,
0 ,
0 ,
124.895 ,
1.92811 ,
0 ,
0 ,
0 ,
0 ,
3.96527e-05 ,
0 ,
0.183964 ,
3.34165e-05 ,
0 ,
0 ,
0 ,
0.0048017 ,
0 ,
0 ,
0 ,
7.207e-06 ,
1.40738 ,
4.87472 ,
9154.56 ,
0.00258896 ,
0.000141284 ,
0.0177667 ,
4.49783e-06 ,
0 ,
3.19329e-06 ,
0 ,
201863 ,
0 ,
0 ,
0.0013367 ,
0 ,
0.0880777 ,
3.2423e-05 ,
0 ,
0 ,
0.000561009 ,
61365.7 ,
0.0014099 ,
0 ,
0.00030346 ,
0.0582079 ,
18.8363 ,
2.42642e-05 ,
1.42306e-07 ,
0.000130499 ,
0 ,
2.41467e-07 ,
6843.32 ,
19.7331 ,
162.08 ,
819.992 ,
0.907502 ,
0 ,
0 ,
0.000652798 ,
6.4776 ,
265.796 ,
0 ,
0.0588459 ,
4.68942 ,
118630 ,
0 ,
0 ,
0.00196843 ,
0 ,
2.27816 ,
0.00764973 ,
5.76835e-05 ,
0.000463823 ,
0.0291735 ,
0.000120207 ,
4.82598e-06 ,
2.92301e-05 ,
0 ,
0 ,
26622.5 ,
0 ,
0.000111179 ,
0.000858786 ,
0 ,
0 ,
0 ,
0 ,
0.222135 ,
2451.23 ,
0.000319159 ,
7.7219e-05 ,
0.00110903 ,
0 ,
2244.65 ,
0 ,
0.118543 ,
0 ,
0 ,
0 ,
0 ,
0.010233 ,
0 ,
0.036866 ,
1.54226e+08 ,
3000.76 ,
0.000123167 ,
1.51856e-05 ,
0.425208 ,
4.97975e-05 ,
7.88549e-07 ,
0 ,
1.36064e-05 ,
0 ,
0 ,
0.0439559 ,
4.35774e-06 ,
0.175306 ,
1.86855 ,
0.000132055 ,
0.0264714 ,
0 ,
0.122341 ,
0.00010238 ,
0 ,
3.26095e-05 ,
0 ,
0 ,
0 ,
0.0726612 ,
0 ,
0 ,
0 ,
0.000420809 ,
1.88548 ,
0 ,
4.41325e-05 ,
0 ,
2.31079e+08 ,
0 ,
0.0358239 ,
0 ,
3.97144 ,
0 ,
0.00026469 ,
0.23872 ,
1319.25 ,
23.7833 ,
0 ,
0 ,
1.10027e+10 ,
0.000261963 ,
0 ,
0 ,
0.000117244 ,
25.846 ,
0 ,
0.0455404 ,
0.000361792 ,
3.27565 ,
0 ,
8.8623e-05 ,
3.31493e-06 ,
1.70571e-06 ,
0.000207273 ,
0.272348 ,
4.97028e-05 ,
0.000279994 ,
0 ,
0.0341749 ,
0.00292751 ,
0 ,
1.18462e+08 ,
0.000316866 ,
6.22854e-05 ,
0 ,
0.189533 ,
0 ,
0.0521087 ,
0.000424396 ,
4.56293e-07 ,
6.01152e-05 ,
0.556663 ,
0 ,
0.000128652 ,
3.83789 ,
0.457046 ,
0 ,
0 ,
0.00339051 ,
7.08116e-05 ,
0 ,
2.75991e-06 ,
14.1038 ,
0 ,
0 ,
0 ,
0.0124759 ,
2.22471e-05 ,
0 ,
1.85999e-05 ,
1702.06 ,
0 ,
2.85595e-05 ,
1.38039e-05 ,
2.27475e-06 ,
0 ,
105977 ,
487.16 ,
2.33056e-05 ,
0.0220875 ,
5.9881e-06 ,
0 ,
0.200917 ,
0 ,
0.000984634 ,
0.00231706 ,
4.7869 ,
0 ,
0 ,
0.000375857 ,
0 ,
0 ,
6.25077e-06 ,
30.256 ,
6.40931e-06 ,
0 ,
347.821 ,
0 ,
3.55431e-05 ,
0 ,
128410 ,
0.0526636 ,
0 ,
0.000413428 ,
0 ,
0 ,
0 ,
0 ,
0.0364891 ,
7.08726e-05 ,
0 ,
4.86001e-05 ,
4.0532e+08 ,
1.18296 ,
0 ,
0 ,
0 ,
1.80348e-05 ,
1.42932e-05 ,
3.20041e-06 ,
0 ,
0 ,
0.000247727 ,
0.000180065 ,
0.000143703 ,
750.744 ,
0.00409961 ,
9.34448e-05 ,
0 ,
5.02275e-06 ,
0 ,
0.000110736 ,
1.73018e-06 ,
0 ,
1.08543 ,
51.8664 ,
815.958 ,
0 ,
2.46735e-05 ,
0.376041 ,
0.000442173 ,
1.20573e-05 ,
0 ,
9.86534 ,
5.62556e+08 ,
38.9105 ,
0.660344 ,
0 ,
0 ,
0.453875 ,
3.8049e-05 ,
0.0001601 ,
4.44564 ,
0 ,
0 ,
6.01934e-05 ,
3.69695 ,
5543.02 ,
0 ,
0 ,
1.23121 ,
259.413 ,
0 ,
0 ,
0 ,
0 ,
0 ,
410829 ,
1.44037e-06 ,
0.00347324 ,
372.159 ,
9.7751e+10 ,
0 ,
85078 ,
15031.2 ,
0.257644 ,
0.000974021 ,
1.92142e-06 ,
11.8339 ,
0 ,
0 ,
0 ,
695.204 ,
26.0273 ,
0.284014 ,
106.154 ,
0 ,
0 ,
0.000153817 ,
0 ,
0 ,
0 ,
0.000481144 ,
7.48675e-05 ,
0.125725 ,
2.82483e+06 ,
0 ,
3.30486e-05 ,
0 ,
2.10771e-05 ,
5.63493e-05 ,
0 ,
0 ,
0 ,
0.00134642 ,
0 ,
4.7551e-05 ,
0.000361696 ,
1.53964 ,
0.822113 ,
0.0279189 ,
0.000124696 ,
7.83996e-05 ,
0 ,
0.00333124 ,
0 ,
0.00102365 ,
0 ,
0.0139756 ,
9.52087e-06 ,
0.710879 ,
0 ,
0 ,
0 ,
0 ,
2.91888e-05 ,
0.000932239 ,
2.20516e-06 ,
0 ,
0 ,
0.00213308 ,
7.55592e-07 ,
0 ,
0 ,
27.8671 ,
3.16265 ,
0 ,
0.248118 ,
0 ,
1.24976e+15 ,
2.84465e-05 ,
7.98937 ,
0.0728976 ,
0 ,
0 ,
74.7766 ,
0 ,
1.22107 ,
0 ,
5.9549e-05 ,
2.80035e-06 ,
0 ,
1.34929e-05 ,
0.313355 ,
0 ,
0 ,
4.36111e-06 ,
9.89995e-05 ,
0 ,
0.572593 ,
0 ,
8017.63 ,
5591.86 ,
1.70681e-05 ,
0 ,
2.30839e-05 ,
3.74684e-05 ,
0 ,
7.63693 ,
0 ,
0.408558 ,
0 ,
0 ,
1.41444e-06 ,
0.00140216 ,
1.50573e-05 ,
0.000105355 ,
0 ,
0.000111103 ,
0.000121088 ,
0.830269 ,
0.592282 ,
0.360975 ,
0 ,
0 ,
0 ,
0 ,
0.00148057 ,
0.0347637 ,
0.000509005 ,
2.30585e-05 ,
2.1015 ,
0 ,
0.010657 ,
0.462163 ,
4.9551e-06 ,
0 ,
1.63944 ,
0 ,
10.0826 ,
0.000275382 ,
1.5939 ,
0.00129891 ,
1.59678 ,
0 ,
3.72936e-05 ,
2.77748 ,
0 ,
1.26903e+06 ,
8.62274 ,
4.82909e-07 ,
0 ,
0 ,
0 ,
0 ,
6.96371 ,
0 ,
0 ,
2.90959e-06 ,
0.828241 ,
0 ,
6.32711e-07 ,
0 ,
4.82113e-05 ,
0 ,
0 ,
0 ,
2.93209e-05 ,
0.00273465 ,
9.49564e-06 ,
0.000261965 ,
10.1484 ,
0 ,
0.00273579 ,
88.534 ,
0 ,
6.56183 ,
1.03421e-05 ,
0.0347228 ,
1.10293e-06 ,
7.09361 ,
0.000423674 ,
4.4498e+06 ,
1.23786 ,
0 ,
6.43085e-06 ,
0.14003 ,
0.00170967 ,
0.0120535 ,
1.43633 ,
0 ,
7.47596e-06 ,
2.66115e+06 ,
0 ,
0 ,
0 ,
0.00014968 ,
0 ,
1.69454e-07 ,
0 ,
4.74899e+11 ,
0 ,
0.0324148 ,
0 ,
0 ,
0 ,
0.00283601 ,
0.00451518 ,
9.53094e-07 ,
0 ,
3.56829e-05 ,
0.000269702 ,
0 ,
13406.7 ,
0 ,
0.261744 ,
304686 ,
2.55415e-05 ,
8590.18 ,
0 ,
0.36686 ,
0.165312 ,
0.000497401 ,
0 ,
1.74039e-05 ,
6.74047e-05 ,
18536.5 ,
0 ,
0 ,
0.0365975 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.9495e-05 ,
0.0010294 ,
36.6354 ,
0 ,
2.78813 ,
0 ,
15.4574 ,
4.87721e-08 ,
27.9983 ,
0 ,
0.116352 ,
1.33938 ,
1100.45 ,
1.52616e-05 ,
0.000218897 ,
0 ,
0.0269592 ,
0.00010079 ,
1.49018e-07 ,
0 ,
0.00134493 ,
173.819 ,
6.79911e-05 ,
9.42438e-05 ,
7.27171e-05 ,
0.370907 ,
0.000541165 ,
0.00407488 ,
0 ,
1.33581e-06 ,
1.25167e+07 ,
0 ,
0.000171977 ,
0.00163639 ,
0.00455965 ,
1.00879e+10 ,
3.93403e-05 ,
1.54005e-05 ,
0 ,
61.728 ,
0 ,
0 ,
5.07451 ,
6.72068e-05 ,
1.50822e-07 ,
4.57739e-05 ,
0.000123997 ,
0 ,
498.268 ,
0 ,
0 ,
5771 ,
0.000189321 ,
0 ,
0 ,
0 ,
1.08919 ,
0.000176036 ,
0 ,
1.99117 ,
0.000829707 ,
9.25653e+06 ,
0.006902 ,
0 ,
7.54377e-06 ,
0.201322 ,
9.66147e-05 ,
0.000501907 ,
0.000416894 ,
7.81325e+06 ,
0 ,
18.1312 ,
0 ,
6.34853 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.18152e+06 ,
1.24443e+06 ,
6.11554e-05 ,
0 ,
0.000379068 ,
2.20026e-06 ,
0 ,
14.0961 ,
0 ,
0.002659 ,
0 ,
0 ,
0.308827 ,
3.6324e+11 ,
0.000256087 ,
0 ,
0.367992 ,
0 ,
0 ,
9.53647e-05 ,
7.11044e-06 ,
0 ,
0 ,
0 ,
4.23389e-05 ,
4.84015e-05 ,
9.57363e+08 ,
0.79097 ,
1.9783e+07 ,
0 ,
0 ,
0 ,
0 ,
2.63454e-06 ,
4827.69 ,
0 ,
0.285384 ,
0 ,
0 ,
7.80588 ,
0 ,
7.09466e-06 ,
2.57268 ,
0 ,
0 ,
0.00727044 ,
12.5843 ,
0 ,
0 ,
0.194284 ,
0.000617366 ,
19.2798 ,
936.268 ,
0 ,
73680.8 ,
0 ,
0 ,
0 ,
0.000264878 ,
0.319498 ,
1.71918e-06 ,
2646.59 ,
0 ,
6.11185e-05 ,
0.000125584 ,
1.72535e-05 ,
0.000703827 ,
0.0301658 ,
0 ,
179.552 ,
0.000477948 ,
0 ,
5.22173e-06 ,
2.37463e-05 ,
0.000331453 ,
26.6662 ,
8.55909e-05 ,
0 ,
0.0320876 ,
0.647604 ,
0 ,
0 ,
0 ,
0 ,
0.742123 ,
0.0065652 ,
0 ,
1.2624e-06 ,
2.19295e-05 ,
0.000105805 ,
0 ,
0 ,
0 ,
0 ,
3.53972e-05 ,
65453.6 ,
0.00138823 ,
0.00444693 ,
0 ,
3.9669e-05 ,
0.212111 ,
0.000105499 ,
190.415 ,
1.99157e-05 ,
3.88782e-05 ,
5.16727e-05 ,
4.03627 ,
0.00292775 ,
3.64193e-07 ,
0 ,
0 ,
0.0319883 ,
0 ,
0.0146442 ,
5.2191e+10 ,
0 ,
3.41368e+06 ,
370143 ,
319.852 ,
0 ,
0.998505 ,
0.402363 ,
0 ,
0.0658708 ,
0.218291 ,
132.723 ,
0.00732416 ,
1.15937 ,
0 ,
0.139705 ,
5.59899 ,
0.111083 ,
0.00347264 ,
0.000764258 ,
0.11768 ,
0.0197503 ,
0.14665 ,
1.38324e-05 ,
0 ,
0.0138151 ,
7.32584e-06 ,
1.58188 ,
5.64974e-05 ,
1.285e+07 ,
0 ,
3.19663e-05 ,
10.1488 ,
0 ,
2.8309 ,
0.00159095 ,
0 ,
605332 ,
0 ,
337665 ,
0 ,
0 ,
0.692742 ,
0 ,
0.000861569 ,
62.237 ,
0.000238861 ,
2.54957e-05 ,
0.117417 ,
0.0206317 ,
0 ,
0 ,
0 ,
0 ,
0.000162613 ,
4.76015e-05 ,
6785.02 ,
0 ,
0.274109 ,
0 ,
3.72113e-06 ,
0.000108756 ,
0 ,
0 ,
0 ,
0 ,
1.28451 ,
0 ,
0.925423 ,
1.56119e-05 ,
0 ,
0 ,
1.49649 ,
9.42606 ,
0.000284002 ,
0.000120859 ,
2.0024e+10 ,
0 ,
2.75851e+08 ,
2.76244 ,
0 ,
0 ,
7.57986 ,
0 ,
1.94505 ,
0.000633723 ,
0 ,
0 ,
0 ,
35273.7 ,
0.132328 ,
0.000304983 ,
1.65687 ,
0 ,
0.14693 ,
29.5673 ,
0 ,
1.37519e-07 ,
0.000369191 ,
0 ,
0.0097108 ,
0 ,
0 ,
0 ,
0 ,
0 ,
5.29493e-05 ,
0 ,
0.608351 ,
0 ,
6.62579e-05 ,
2.56661e-05 ,
2.14083e-06 ,
0 ,
0.041729 ,
0.000100317 ,
3.55652 ,
0 ,
0.00469962 ,
0.0529199 ,
3.95863e+07 ,
0 ,
0 ,
0.000129061 ,
0 ,
0.000969111 ,
0.734859 ,
0 ,
6.90833e-05 ,
0 ,
0.000119061 ,
0 ,
36.5973 ,
6.21552e-05 ,
168696 ,
777.549 ,
0.0106843 ,
0.0421794 ,
0 ,
0 ,
57.0191 ,
0.286668 ,
0 ,
0 ,
0 ,
0.0275741 ,
0.000493019 ,
0.428901 ,
0 ,
2.7942 ,
0 ,
0 ,
9.90344 ,
0 ,
0 ,
0.00244717 ,
1.67183e-06 ,
1732.94 ,
0 ,
2.33033 ,
55405.9 ,
0.000419568 ,
286.187 ,
9.46599e-05 ,
0.000101984 ,
16.0564 ,
0 ,
0 ,
0.00445559 ,
0 ,
0 ,
0.066099 ,
0 ,
0 ,
2.14684e-05 ,
0.000303833 ,
0 ,
3.88797e-05 ,
0 ,
0 ,
0 ,
0.000365498 ,
0 ,
29001.1 ,
0 ,
0 ,
0.256515 ,
0 ,
0.554984 ,
0 ,
7.4864e-07 ,
0.00042711 ,
0.79128 ,
672635 ,
0.000110064 ,
8.99434e+10 ,
0 ,
0 ,
1263.18 ,
2.95633e+09 ,
0 ,
1.53259e+07 ,
1.05458 ,
9.32809e-06 ,
0.187039 ,
0 ,
5.05681e-06 ,
0.000141482 ,
0.447897 ,
0.00202478 ,
0.000441457 ,
9.94822e-05 ,
0 ,
0.000384297 ,
0.00238342 ,
1.37365e-05 ,
0 ,
4.94806e-06 ,
0 ,
1.05919e-05 ,
0.0096904 ,
0 ,
1235.77 ,
0 ,
0 ,
1.09911e-05 ,
0 ,
0 ,
0 ,
0 ,
3.15809e-05 ,
0 ,
4213.48 ,
0 ,
1662.09 ,
4.88322e-05 ,
0.000413052 ,
0 ,
0.000508778 ,
0.0684887 ,
5.90333e-05 ,
17.4287 ,
0.779496 ,
5.23643e-05 ,
0.0196889 ,
5.75185 ,
879031 ,
2.19219e+07 ,
1.34443e-05 ,
0.000742614 ,
0.00350058 ,
0 ,
0.000145549 ,
0.0043042 ,
0.000268433 ,
0.000136307 ,
3.36989e-05 ,
0 ,
18.3328 ,
4.58832 ,
0 ,
557899 ,
2616.04 ,
310393 ,
422.02 ,
0 ,
2.58448e-05 ,
281514 ,
2.13853 ,
0.0236312 ,
1.3367e-05 ,
6.79517e-05 ,
0 ,
0 ,
4.0077e-06 ,
3.1904e-05 ,
0.05884 ,
2662.43 ,
5.64172e-05 ,
9.84294e-06 ,
0.000755535 ,
5.56654e-05 ,
23994.8 ,
1396.83 ,
0 ,
0.673528 ,
3.62506e-05 ,
0 ,
0 ,
87.5478 ,
0 ,
0 ,
0.0567636 ,
0 ,
0.00166844 ,
2.78506e+06 ,
1.50127e-05 ,
0.000178396 ,
3.56592e-06 ,
6.62988 ,
6.94788e-06 ,
1.20641 ,
0 ,
0.920886 ,
0.000110842 ,
1.69014e-06 ,
262.515 ,
0.907825 ,
0.0053071 ,
0.000224775 ,
0 ,
0 ,
0 ,
9.30909e-06 ,
0 ,
2.88768 ,
352655 ,
0 ,
0 ,
1.15754e-06 ,
0 ,
2.72387e-06 ,
1.58692 ,
0 ,
0 ,
0.00360558 ,
0 ,
22781.6 ,
0 ,
0.0651443 ,
0 ,
0.00016962 ,
0.00913202 ,
0.0115561 ,
1.81134e-05 ,
0 ,
0 ,
0.00197163 ,
2.12656 ,
0.00575635 ,
0.0294041 ,
1.6008 ,
3.62009e+06 ,
3.21781e+08 ,
0 ,
5.01223e-05 ,
428.522 ,
0 ,
38.3732 ,
0.0427554 ,
0 ,
5.99724e+10 ,
0.302102 ,
0 ,
0.0374171 ,
0 ,
7.69819e+08 ,
0.0122197 ,
0 ,
0 ,
0 ,
4.87298e-06 ,
3.28656 ,
8.54052e-06 ,
0 ,
0 ,
0.424485 ,
0.0361257 ,
0 ,
2.27685e-05 ,
11.3458 ,
0.000544944 ,
0 ,
0 ,
0 ,
4.3437 ,
20.2096 ,
2.66075 ,
0 ,
2.07 ,
9.76206 ,
0 ,
0.0900686 ,
0 ,
0 ,
5.71337e-05 ,
0.114744 ,
0 ,
0.18111 ,
0 ,
3.50229e-06 ,
0.0612158 ,
0 ,
72361.2 ,
3.41247e-06 ,
369.807 ,
4.14661 ,
0 ,
577.163 ,
0.00205374 ,
0.00401589 ,
155693 ,
0.00999358 ,
8.00606e-05 ,
497770 ,
0 ,
1.10498 ,
0 ,
6.42828e-06 ,
0.00471924 ,
1.27746e+14 ,
0.199325 ,
2.6919e-06 ,
0 ,
1.42358 ,
7.10617e-05 ,
0 ,
6.76265e-05 ,
6.56184e-05 ,
4.09861e-05 ,
0 ,
3.39323e-05 ,
0 ,
0 ,
1.33558 ,
0 ,
7.91845 ,
0 ,
2.09098e-05 ,
3.22175e+09 ,
0.000267912 ,
8.82932e-05 ,
inf ,
0 ,
0 ,
3.97956e-05 ,
0 ,
0 ,
0.000134778 ,
0 ,
3.42654 ,
3.35185e+06 ,
0 ,
0.0130707 ,
0.00522817 ,
6231.21 ,
0 ,
0.303999 ,
0 ,
0.023143 ,
0 ,
1.09067 ,
7.69778e+08 ,
0.263042 ,
81.6563 ,
0 ,
0 ,
0 ,
0 ,
6.32713e-06 ,
0 ,
0.000125975 ,
0 ,
0.591624 ,
0 ,
0.00049576 ,
0 ,
0 ,
0.00202191 ,
0 ,
0 ,
3.83899e-05 ,
31041.3 ,
0.000114503 ,
0 ,
0.000155756 ,
0 ,
0 ,
0.000911014 ,
3.469e-05 ,
3.35048e-05 ,
65.955 ,
0.0103326 ,
2.73449e-05 ,
2.05829 ,
0 ,
0 ,
0 ,
4.81192e+09 ,
0 ,
0 ,
2.45458e-05 ,
0 ,
0 ,
4.2365e-05 ,
2.82076e-05 ,
11.2515 ,
0.000414346 ,
0 ,
0 ,
86.0745 ,
0 ,
0 ,
0.000474311 ,
0 ,
0.00671027 ,
2.44209 ,
0.000110321 ,
3.15771 ,
0 ,
0 ,
0 ,
3.61407e-05 ,
0.266365 ,
6.56376 ,
87.2811 ,
0.000229605 ,
0 ,
0.0017813 ,
0.00259331 ,
5.62666e-06 ,
0.000318743 ,
0.226975 ,
0 ,
0 ,
0.000314966 ,
0.000110349 ,
0 ,
1.16197 ,
0 ,
4.53808e-05 ,
5.01803 ,
0.0604561 ,
0.00332941 ,
1.09441 ,
0 ,
0 ,
0 ,
0.000136185 ,
1.26964e-05 ,
0 ,
0.0101004 ,
0.200912 ,
0 ,
0.000602466 ,
0.0012524 ,
2.04974e-06 ,
0.00135888 ,
0 ,
0 ,
1.47863 ,
0 ,
8.93656e-07 ,
0 ,
342.406 ,
12.0018 ,
0.00099953 ,
5.08384e+09 ,
0 ,
0.000269442 ,
0.000974423 ,
4.17897e-06 ,
0.0133207 ,
0 ,
0 ,
0 ,
2.92911e-06 ,
0 ,
0 ,
0 ,
8374.69 ,
0.00339547 ,
0 ,
0.00205631 ,
6.86587e-06 ,
2.92236e-05 ,
0 ,
0 ,
9.03137 ,
0 ,
8.64782e-05 ,
17009.8 ,
0 ,
0 ,
3.03826e-05 ,
0 ,
0 ,
175.192 ,
1.31197e-06 ,
6.64842e-07 ,
0 ,
163906 ,
3.06796e-05 ,
0 ,
5.18468e-05 ,
3.0319 ,
0 ,
0.000101114 ,
51982.4 ,
0 ,
19.2173 ,
31.1118 ,
0 ,
0 ,
2.14739 ,
0.0453795 ,
0 ,
0.468004 ,
7.89709e-07 ,
1.32805 ,
0.00018131 ,
0.925142 ,
9.65595e-06 ,
0 ,
0 ,
0 ,
0.0725099 ,
0.239842 ,
0 ,
30.3239 ,
0 ,
0.000688332 ,
0 ,
0 ,
0 ,
0 ,
2.63207e-06 ,
3.20989e-05 ,
0 ,
1.06607 ,
0.000207169 ,
661244 ,
7.62772e-06 ,
1.18597e-05 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.07087e-05 ,
41.7182 ,
13.7498 ,
3.67135e-05 ,
0 ,
6.37116e-05 ,
0 ,
1.19368 ,
12.7547 ,
0 ,
0 ,
0 ,
0.0104409 ,
0 ,
0 ,
0 ,
0.0180714 ,
0 ,
0 ,
0.000444314 ,
1.26467 ,
3.43724e-05 ,
124.31 ,
0.00161033 ,
0.127272 ,
0.581342 ,
0 ,
9.27985 ,
0 ,
483.885 ,
335.974 ,
0.000248112 ,
0.288206 ,
0 ,
3.7204e+07 ,
4.88048e-05 ,
2.40712e-06 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
1.41926e+06 ,
0.214877 ,
0 ,
0 ,
0 ,
0.0186065 ,
0.000613572 ,
0 ,
0 ,
1.58449e-05 ,
1.47102 ,
0.00981177 ,
0 ,
10756.8 ,
0.000990691 ,
243963 ,
0 ,
0.00306577 ,
1754.33 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0.00110258 ,
0 ,
0 ,
0 ,
7.95402 ,
0 ,
0.0747076 ,
0.915879 ,
0 ,
0 ,
0.00529213 ,
0.188027 ,
0 ,
636.592 ,
0.379763 ,
0 ,
0.000486807 ,
0 ,
0.0101939 ,
0.347941 ,
0.000235698 ,
0.000377839 ,
0 ,
inf ,
0 ,
0 ,
0.00387518 ,
1.26968 ,
0.0751624 ,
0.00152394 ,
0.196148 ,
16.0453 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
6.07588e-06 ,
0 ,
238.109 ,
0 ,
0.0014207 ,
0.000109048 ,
985359 ,
0 ,
