1.00284e+08 , 
10060 , 
90586.2 , 
5122.94 , 
1668.87 , 
66.1312 , 
66.1312 , 
5904.38 , 
515.051 , 
304.002 , 
209807 , 
66.1312 , 
66.1312 , 
64968.1 , 
1746.12 , 
57655.8 , 
2271.9 , 
1.91086e+12 , 
66.1312 , 
94729.8 , 
108021 , 
85950.3 , 
10616.6 , 
434293 , 
44.1868 , 
2.10826e+07 , 
147.005 , 
63044.4 , 
66.1312 , 
569.771 , 
1657.21 , 
2187.38 , 
578.886 , 
66.1312 , 
677.109 , 
46.3807 , 
2266.69 , 
33105.8 , 
34353.8 , 
66.1312 , 
55.0181 , 
26391.3 , 
310389 , 
66.1312 , 
66.1312 , 
845.485 , 
7465.64 , 
879949 , 
535636 , 
66.1312 , 
2767.98 , 
2262.78 , 
44146.4 , 
66.1312 , 
118998 , 
37.6712 , 
2288.39 , 
344.52 , 
66.1312 , 
66.1312 , 
67.9535 , 
66.1312 , 
4.11539e+09 , 
66.1312 , 
501495 , 
2268.29 , 
66.1312 , 
66.1312 , 
7603.32 , 
574223 , 
60459.3 , 
66.1312 , 
6.39931e+06 , 
2259.36 , 
1135.22 , 
138.2 , 
50.0991 , 
66.1312 , 
2602.06 , 
66.1312 , 
66.1312 , 
1262.41 , 
380.298 , 
458.958 , 
23500.4 , 
65.1159 , 
2274.52 , 
1007.54 , 
66.1312 , 
66.1312 , 
2269.94 , 
76885.6 , 
115.936 , 
80133.4 , 
7571.99 , 
1349.85 , 
2267.04 , 
9.70626e+08 , 
66.1312 , 
2261.63 , 
80543 , 
2292.94 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
417.402 , 
1302.43 , 
66.1312 , 
18051.4 , 
606.557 , 
9744.36 , 
66.1312 , 
534299 , 
384.564 , 
3.4101e+10 , 
24965.1 , 
215.726 , 
67.5841 , 
66.1312 , 
1730.49 , 
66.1312 , 
66.1312 , 
1965.6 , 
51524.8 , 
1685.74 , 
160.949 , 
5.26036e+07 , 
72.9899 , 
6.94801e+06 , 
2271.32 , 
761.845 , 
1.31812e+07 , 
6.11914e+06 , 
17543 , 
13268.2 , 
2265.91 , 
66.1312 , 
66.1312 , 
315537 , 
26363.2 , 
66.1312 , 
1.14174e+09 , 
530040 , 
4.74925e+06 , 
1652.07 , 
2279.4 , 
1054.34 , 
66.1312 , 
2279.75 , 
3.91691e+08 , 
66.1312 , 
66.1312 , 
66.1312 , 
473.405 , 
2267.8 , 
1851 , 
426.777 , 
5.2508e+06 , 
482368 , 
2980.52 , 
236454 , 
100203 , 
164041 , 
1661.95 , 
2277.63 , 
385.603 , 
51.1169 , 
4.95051e+06 , 
66.1312 , 
253602 , 
2311.62 , 
3895.88 , 
4.32622e+26 , 
165847 , 
190339 , 
66.1312 , 
34.1992 , 
187422 , 
33.6238 , 
66.1312 , 
1780.8 , 
55928.7 , 
535.406 , 
2270.76 , 
187.316 , 
554.504 , 
948389 , 
3041.66 , 
558.656 , 
14411.2 , 
1.24439e+07 , 
67.1023 , 
5666.82 , 
66.1312 , 
4189.37 , 
2.58726e+12 , 
2291.22 , 
43.1444 , 
3.22085e+06 , 
1.85821e+06 , 
385142 , 
2258.67 , 
66.1312 , 
2266.73 , 
120.555 , 
47.7417 , 
1.62945e+06 , 
477402 , 
4.77697e+08 , 
1.37207e+07 , 
12068.2 , 
76.3968 , 
65915.9 , 
131.641 , 
224.172 , 
507.889 , 
42.2719 , 
11447.3 , 
66.1312 , 
66.1312 , 
150892 , 
2266.24 , 
143.542 , 
66.1312 , 
11762.4 , 
3116.26 , 
66.1312 , 
66.1312 , 
66.1312 , 
508.751 , 
53606.7 , 
127299 , 
2260.28 , 
2.41589e+07 , 
232992 , 
4486.83 , 
792.021 , 
66.1312 , 
639.357 , 
2260.27 , 
1671.42 , 
48.558 , 
44.0396 , 
66.1312 , 
215.719 , 
66.1312 , 
2.97358e+06 , 
270.28 , 
3006.36 , 
3.42191e+07 , 
3801.16 , 
66.1312 , 
66.1312 , 
42.6021 , 
132056 , 
126.646 , 
66.1312 , 
66.1312 , 
66.1312 , 
1694.04 , 
12850.1 , 
43.9656 , 
258.771 , 
66.1312 , 
5740.44 , 
276.433 , 
6833.98 , 
66.1312 , 
352.623 , 
90.9323 , 
66.1312 , 
66.1312 , 
66.1312 , 
1866.91 , 
931091 , 
315.022 , 
1017.55 , 
160713 , 
607.222 , 
2266.34 , 
3207.52 , 
11124.7 , 
556.444 , 
1.66787e+12 , 
487.537 , 
66.1312 , 
66.1312 , 
66.1312 , 
307620 , 
16429.6 , 
66.1312 , 
551.857 , 
2266.83 , 
66.1312 , 
397.18 , 
2.6757e+09 , 
1.61786e+07 , 
135.48 , 
66.1312 , 
66.1312 , 
13233.4 , 
479.023 , 
73.0748 , 
66.1312 , 
66.1312 , 
591064 , 
824446 , 
1680.22 , 
1660.4 , 
47412.4 , 
1058.51 , 
276.966 , 
152.328 , 
40.9198 , 
66.1312 , 
66.1312 , 
1694.27 , 
593.555 , 
760.979 , 
532.367 , 
232.295 , 
36090.4 , 
71799.7 , 
2.70446e+10 , 
66.1312 , 
2440.06 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2508 , 
2292.57 , 
1.47106e+09 , 
1096.9 , 
15590.8 , 
1185.41 , 
1.27257e+07 , 
699.727 , 
1016.75 , 
66.1312 , 
3516.73 , 
18119.4 , 
38871.7 , 
50.6986 , 
66.1312 , 
92566 , 
44.5881 , 
126777 , 
212.641 , 
577.41 , 
5209.5 , 
1677.44 , 
510.815 , 
757.433 , 
66.1312 , 
66.1312 , 
66.1312 , 
75.6983 , 
750.151 , 
2283.18 , 
6.05685e+06 , 
66.1312 , 
1.20571e+06 , 
5334.56 , 
55.3958 , 
3956.44 , 
1683.52 , 
54.4918 , 
7770.4 , 
16145.5 , 
437.701 , 
153.469 , 
213.483 , 
66.1312 , 
66.1312 , 
1347.31 , 
991758 , 
599314 , 
66.1312 , 
713.656 , 
1.12392e+08 , 
62292.8 , 
39801.4 , 
1575.74 , 
23166.3 , 
4.98313e+06 , 
66.1312 , 
66.1312 , 
196.201 , 
22818.3 , 
15248.2 , 
53.0836 , 
192.285 , 
66.1312 , 
1653.63 , 
457184 , 
3.34081e+07 , 
43.7958 , 
2.65689e+06 , 
3408.76 , 
223.583 , 
66.1312 , 
46.2317 , 
49.4437 , 
1.4004e+08 , 
207.446 , 
1362.77 , 
259.321 , 
7.02367e+07 , 
253227 , 
8.58617e+06 , 
235.999 , 
3221.02 , 
46439.8 , 
68.1369 , 
48.5123 , 
69.6626 , 
895864 , 
8165.35 , 
61.3839 , 
714037 , 
2138.22 , 
680.072 , 
5.32747e+06 , 
121265 , 
2259.87 , 
66.1312 , 
66.1312 , 
1.76373e+15 , 
226.848 , 
66.1312 , 
2271.5 , 
1753.92 , 
83.3657 , 
1653.29 , 
376.375 , 
56396 , 
477.828 , 
66.1312 , 
3387.39 , 
132.167 , 
42.8719 , 
1.45639e+06 , 
1653.63 , 
81.3783 , 
53.4742 , 
66.1312 , 
66.1312 , 
119.169 , 
66.1312 , 
2.5679e+07 , 
2259.88 , 
45.4718 , 
993.917 , 
12363.3 , 
66.1312 , 
66.1312 , 
66.1312 , 
60.5743 , 
66.1312 , 
18719.7 , 
6.37078e+06 , 
8189.23 , 
474.324 , 
2.90295e+07 , 
66.1312 , 
66.1312 , 
3.5032e+06 , 
66.1312 , 
66.1312 , 
1662.52 , 
66.1312 , 
145.741 , 
3.59194e+07 , 
83.403 , 
66.1312 , 
66.1312 , 
66.1312 , 
2281.34 , 
2266.82 , 
1.24526e+06 , 
679171 , 
1692.42 , 
42468.3 , 
1655.04 , 
6.95444e+06 , 
337.669 , 
16699.7 , 
2268.31 , 
885.08 , 
66.1312 , 
6953.87 , 
61035.6 , 
34.0451 , 
2287 , 
278.907 , 
66.1312 , 
2200.04 , 
1.00657e+06 , 
194.325 , 
1.37207e+07 , 
71490.2 , 
66.1312 , 
66.1312 , 
28397.4 , 
66.1312 , 
361.403 , 
66.1312 , 
6.71035e+06 , 
3126.95 , 
526.471 , 
86033.6 , 
2.11721e+06 , 
46.9002 , 
2264.3 , 
68658.3 , 
52108.5 , 
25762.9 , 
1211.71 , 
2.14901e+07 , 
479.706 , 
1267.86 , 
66.1312 , 
2265.07 , 
848.086 , 
66.1312 , 
66.1312 , 
29791.3 , 
408.228 , 
368.169 , 
987770 , 
2953.16 , 
2.04915e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
862608 , 
75.3604 , 
402.303 , 
44818.7 , 
72.1101 , 
2277.85 , 
374.705 , 
2793.28 , 
2573.05 , 
66.1312 , 
2272.39 , 
66.1312 , 
2.03231e+10 , 
66.1312 , 
910.517 , 
1.01491e+08 , 
1.31615e+06 , 
7.93502e+06 , 
263269 , 
66.1312 , 
66.1312 , 
8.13914e+07 , 
3.68921e+06 , 
166.484 , 
2268.46 , 
94701.7 , 
80.4779 , 
66.1312 , 
3.24964e+06 , 
45.7253 , 
115.725 , 
249.41 , 
3420.49 , 
1.79001e+06 , 
1.37207e+07 , 
31615.7 , 
500.982 , 
288.049 , 
260.847 , 
66.1312 , 
66.1312 , 
66.1312 , 
175790 , 
1.94971e+07 , 
63.6666 , 
2277.27 , 
60502.2 , 
347050 , 
1663.69 , 
29774.5 , 
189800 , 
50.9257 , 
563.232 , 
888824 , 
2269.27 , 
42512.3 , 
66.1312 , 
66.1312 , 
1.9816e+06 , 
66.1312 , 
12651.5 , 
3524.7 , 
594761 , 
359.851 , 
9840.41 , 
36.7291 , 
139.561 , 
448.57 , 
398140 , 
66.1312 , 
94.1103 , 
66.1312 , 
1102.49 , 
2270.42 , 
7160.67 , 
253.399 , 
17614.8 , 
1684.68 , 
15863.8 , 
287.586 , 
2.5261e+06 , 
48035.9 , 
1.21867e+06 , 
49744.6 , 
66.1312 , 
7.21586e+07 , 
66.1312 , 
414343 , 
38.6569 , 
238.075 , 
27913.9 , 
2273.63 , 
6370.69 , 
41.4171 , 
66.1312 , 
43858.2 , 
2279.71 , 
3563.96 , 
2270.56 , 
42.7915 , 
79.3336 , 
16711.9 , 
269.889 , 
66.1312 , 
41.096 , 
66.1312 , 
2.74399e+08 , 
11822.7 , 
2290.28 , 
1655.94 , 
200448 , 
308148 , 
2270.52 , 
66.1312 , 
66.1312 , 
1668.68 , 
187691 , 
66.1312 , 
1.68579e+06 , 
2.46082e+09 , 
2266.6 , 
2.55973e+06 , 
208.938 , 
9502.04 , 
66.1312 , 
5562.7 , 
3121.82 , 
7335.09 , 
55.7523 , 
11319.3 , 
2268.75 , 
66.1312 , 
214.557 , 
6.56818e+08 , 
472.687 , 
2712.62 , 
66.1312 , 
66.1312 , 
66.1312 , 
2268.62 , 
2298.22 , 
112.818 , 
32855 , 
66353.8 , 
161131 , 
115.319 , 
66.1312 , 
45.3319 , 
96.2023 , 
2.0107e+08 , 
19928.2 , 
6621.54 , 
66.1312 , 
66.1312 , 
71863.3 , 
174.379 , 
42336.2 , 
15126 , 
66.1312 , 
2266.86 , 
1.95214e+08 , 
2266.48 , 
86732.9 , 
38.7974 , 
66.1312 , 
5780.68 , 
2264.49 , 
804850 , 
1669.41 , 
638.892 , 
2296.29 , 
22689.8 , 
3.56657e+06 , 
122.057 , 
6.2041e+11 , 
6419.06 , 
24426.5 , 
83736 , 
144.373 , 
2.78033e+07 , 
72.2106 , 
521.692 , 
8.934e+06 , 
152444 , 
1483.38 , 
66.1312 , 
66.1312 , 
66.1312 , 
39906.9 , 
5807.93 , 
449.977 , 
90.5762 , 
66.1312 , 
293.306 , 
66.1312 , 
1808.97 , 
33386.6 , 
2.66193e+06 , 
1.26537e+06 , 
5928.79 , 
48.2417 , 
82534.5 , 
2584.21 , 
1.8731e+07 , 
66.1312 , 
131.157 , 
30901.2 , 
2.99243e+09 , 
130143 , 
134.496 , 
52.6468 , 
66.1312 , 
66.1312 , 
66.1312 , 
2266.87 , 
1660.5 , 
66.1312 , 
123843 , 
65.649 , 
1.693e+11 , 
1.00876e+10 , 
66.1312 , 
1783.65 , 
79.8468 , 
66.1312 , 
124.327 , 
66.1312 , 
58389.1 , 
131.951 , 
6.38383e+06 , 
66.1312 , 
7227.99 , 
12740.4 , 
57.1294 , 
8.99052e+06 , 
1171.36 , 
362.033 , 
1.04541e+06 , 
66.1312 , 
66.1312 , 
1.76484e+06 , 
511056 , 
435.195 , 
29.8414 , 
2264.75 , 
2271.8 , 
1517.35 , 
1.29645e+09 , 
649.821 , 
901761 , 
84616.9 , 
2.95806e+06 , 
66.1312 , 
1.7163e+06 , 
59867.2 , 
209.821 , 
74947.6 , 
2.03599e+06 , 
1659.53 , 
66.1312 , 
1659.03 , 
45.2633 , 
66.1312 , 
5.13233e+12 , 
66.1312 , 
6653.06 , 
66.1312 , 
6.84411e+06 , 
66.1312 , 
623.942 , 
66.1312 , 
7089.15 , 
53.3791 , 
60.1198 , 
5639.1 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
6.19471e+06 , 
170869 , 
336665 , 
15445.2 , 
898.361 , 
2261.89 , 
66.1312 , 
66.1312 , 
2036.37 , 
66.1312 , 
1268.72 , 
1.7407e+07 , 
66.1312 , 
817790 , 
5427.93 , 
1184.77 , 
66.1312 , 
2288.89 , 
2292.28 , 
1144.12 , 
2287.16 , 
2.11373e+10 , 
66.1312 , 
42.2323 , 
66.1312 , 
34975.9 , 
591.246 , 
550.285 , 
1804.73 , 
76026.1 , 
6434.25 , 
21954.4 , 
2.46488e+10 , 
66.1312 , 
1659.59 , 
1686.36 , 
2247.01 , 
1607.42 , 
66.1312 , 
2405.86 , 
66.1312 , 
1.16477e+06 , 
3.8932e+06 , 
14576 , 
105895 , 
512075 , 
2269.27 , 
626.005 , 
194.371 , 
884.975 , 
483.381 , 
66.1312 , 
1340.33 , 
133.626 , 
3.45209e+08 , 
878.531 , 
2274.15 , 
438.601 , 
1062.01 , 
2.48967e+09 , 
264945 , 
2276.59 , 
6809.21 , 
991310 , 
59.6747 , 
66.1312 , 
284.755 , 
40831.3 , 
9937.89 , 
49322.4 , 
148352 , 
66.1312 , 
10304.3 , 
291.123 , 
2271.32 , 
317.156 , 
295.217 , 
517.665 , 
36.5947 , 
2280.22 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
505.395 , 
53784.7 , 
66.1312 , 
1.28073e+06 , 
66.1312 , 
5747.17 , 
56836.4 , 
66.1312 , 
66.1312 , 
1488.82 , 
822.28 , 
32739 , 
194395 , 
38.9316 , 
2275.64 , 
8.87878e+10 , 
1683.38 , 
556.537 , 
332439 , 
5330.07 , 
2263.28 , 
41.2158 , 
231.729 , 
944.421 , 
154019 , 
2290.79 , 
743.695 , 
2307.84 , 
181.166 , 
721191 , 
3456.58 , 
66.1312 , 
66.1312 , 
3.42415e+08 , 
66.1312 , 
1688.72 , 
1.50332e+07 , 
2.63209e+07 , 
39107.1 , 
32627.4 , 
2286.89 , 
73.2179 , 
481.253 , 
1658.82 , 
5.94484e+06 , 
149.164 , 
397245 , 
495.384 , 
97727.1 , 
1677.28 , 
66.1312 , 
2263.79 , 
66.1312 , 
66.1312 , 
8947.17 , 
2260.9 , 
66.1312 , 
2.22264e+09 , 
3895.29 , 
3.14819e+06 , 
66.1312 , 
106773 , 
1465.63 , 
2292.65 , 
66.1312 , 
66.1312 , 
40.7518 , 
66.1312 , 
206.721 , 
189479 , 
109.634 , 
2270.75 , 
66.1312 , 
171474 , 
43.1133 , 
235.17 , 
2283.96 , 
261.419 , 
2270.84 , 
1.99223e+07 , 
2458.98 , 
237.107 , 
66.1312 , 
66.1312 , 
795163 , 
66.1312 , 
66.1312 , 
1.15129e+07 , 
87.2226 , 
75.136 , 
1.06606e+07 , 
700239 , 
14474.9 , 
213.579 , 
1272.03 , 
2266.82 , 
1.61384e+11 , 
66.1312 , 
66.1312 , 
131132 , 
136229 , 
66.1312 , 
625.749 , 
1.3167e+08 , 
66.1312 , 
66.1312 , 
66.1312 , 
885509 , 
305.92 , 
4779.43 , 
344516 , 
1.88687e+07 , 
82.5457 , 
283098 , 
616388 , 
78.2614 , 
66.1312 , 
38020.7 , 
418.034 , 
66.1312 , 
2262.44 , 
66.1312 , 
8477.74 , 
190.548 , 
2272 , 
24982.7 , 
5.9089e+08 , 
66.1312 , 
66.1312 , 
9178.63 , 
66.1312 , 
66.1312 , 
105516 , 
76.4613 , 
106262 , 
66.1312 , 
2269.67 , 
82.8257 , 
485.127 , 
358.604 , 
13730.2 , 
1.40964e+09 , 
164442 , 
362485 , 
3121.86 , 
66.1312 , 
66.1312 , 
66.1312 , 
109172 , 
1754.97 , 
137.083 , 
2266.59 , 
24864.1 , 
148996 , 
2565.34 , 
895491 , 
11368.8 , 
66.1312 , 
2289.34 , 
36.3213 , 
66.1312 , 
27256.2 , 
85156.9 , 
17657 , 
129.004 , 
435.366 , 
298.782 , 
66.1312 , 
16751.8 , 
29191.9 , 
2273 , 
3649.2 , 
463.433 , 
1809.13 , 
3377.3 , 
141.336 , 
10728.9 , 
66.1312 , 
183252 , 
59507.4 , 
260.988 , 
44.349 , 
1109.6 , 
788.522 , 
66.1312 , 
90.2319 , 
315.969 , 
243.75 , 
1.13455e+06 , 
66.1312 , 
262.303 , 
5.9201e+10 , 
134.835 , 
1515.9 , 
442.828 , 
418.131 , 
3.89455e+09 , 
793411 , 
1.33829e+06 , 
2258.79 , 
66.1312 , 
8213.19 , 
1.00827e+07 , 
2297.86 , 
1690.22 , 
32.4636 , 
3948.12 , 
304.077 , 
2264.19 , 
212175 , 
2272.49 , 
1609.98 , 
476.495 , 
9795.03 , 
66.1312 , 
250.775 , 
66.1312 , 
66.1312 , 
353.918 , 
54.3482 , 
66.1312 , 
389.529 , 
2281.12 , 
315440 , 
696.86 , 
4.73755e+10 , 
2250.76 , 
73.3107 , 
66004.2 , 
2272.35 , 
353.086 , 
132.406 , 
124.672 , 
66.1312 , 
48.9081 , 
1665.43 , 
1.39249e+07 , 
83763 , 
116206 , 
1136.09 , 
311311 , 
8.84306e+15 , 
217.447 , 
66.1312 , 
1654.31 , 
2.76095e+06 , 
1678.82 , 
10768.6 , 
2.52418e+07 , 
53.7021 , 
55318.2 , 
54.6627 , 
55.8315 , 
38.4872 , 
66.1312 , 
94.5893 , 
98961.2 , 
15555.9 , 
235.151 , 
66.1312 , 
129352 , 
66.1312 , 
66.1312 , 
137636 , 
497.508 , 
316.037 , 
1656.94 , 
400.481 , 
21764.3 , 
66.1312 , 
1.84618e+06 , 
66.1312 , 
33954.3 , 
1625.13 , 
66.1312 , 
3.99928e+06 , 
19619.4 , 
33.6856 , 
4105.46 , 
4.68034e+06 , 
196344 , 
2285.92 , 
58.0718 , 
66.1312 , 
66.1312 , 
133.365 , 
66.1312 , 
425.851 , 
66.1312 , 
66.1312 , 
859.705 , 
1250.57 , 
74.1919 , 
15006.7 , 
66.1312 , 
1165.23 , 
947.582 , 
2.10026e+06 , 
2268.59 , 
2277.24 , 
1.40521e+08 , 
66.1312 , 
2368.1 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
261935 , 
66.1312 , 
29694.2 , 
2554.56 , 
66.1312 , 
2.31559e+06 , 
628597 , 
110159 , 
188030 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
2293.99 , 
3364.46 , 
7991.06 , 
2729.73 , 
66.1312 , 
103.827 , 
241519 , 
706.54 , 
2286 , 
394.331 , 
1885.88 , 
66.1312 , 
1657.76 , 
1686.39 , 
7207.62 , 
383457 , 
8117.54 , 
66.1312 , 
973503 , 
1.00522e+09 , 
66.1312 , 
61261.5 , 
2267.17 , 
10102.5 , 
66.1312 , 
660710 , 
1.68913e+07 , 
71.5451 , 
2.59622e+08 , 
85.7189 , 
5.89289e+06 , 
3299.93 , 
66.1312 , 
4254.76 , 
1323.1 , 
396758 , 
931.71 , 
2317.05 , 
66.1312 , 
66.1312 , 
8581 , 
66.1312 , 
66.1312 , 
66.1312 , 
4778.23 , 
57852.2 , 
26398.8 , 
6.62348e+06 , 
9.73165e+06 , 
2.64254e+06 , 
4097.74 , 
66.1312 , 
8087.79 , 
46.2288 , 
66.1312 , 
1.16432e+10 , 
2269.06 , 
79.1305 , 
221.523 , 
2283.43 , 
57071.3 , 
2267.59 , 
1.37207e+07 , 
43367.3 , 
416.664 , 
2380.47 , 
650.855 , 
6532.1 , 
147.454 , 
1.21456e+10 , 
2077.7 , 
102888 , 
457.295 , 
807.475 , 
161.929 , 
3079 , 
114.421 , 
43.8706 , 
1.10035e+13 , 
2275.48 , 
31.3031 , 
5.48842e+07 , 
2265.61 , 
1.22574e+06 , 
398525 , 
66.1312 , 
638.32 , 
38.4177 , 
895.234 , 
10852.1 , 
8.72992e+08 , 
66.1312 , 
2279.34 , 
23999.1 , 
1.25931e+06 , 
2.90503e+09 , 
886.908 , 
1.00228e+09 , 
658996 , 
5.61845e+10 , 
50.6858 , 
1.98993e+14 , 
2127.43 , 
257.998 , 
1664.7 , 
157.345 , 
4.51967e+07 , 
2281.44 , 
144.058 , 
155.295 , 
6250.87 , 
343.869 , 
527.913 , 
1649.47 , 
538426 , 
66.1312 , 
66.1312 , 
197.491 , 
66.1312 , 
511.002 , 
2275.67 , 
658.414 , 
730861 , 
687.51 , 
15649.5 , 
866.606 , 
150.321 , 
2964.17 , 
3931.14 , 
1.54625e+09 , 
210.653 , 
324.503 , 
66.1312 , 
161.685 , 
9333.45 , 
2281.91 , 
6596.25 , 
355.219 , 
66.1312 , 
480.945 , 
1661.24 , 
345215 , 
2.2894e+06 , 
2.53969e+11 , 
2619.42 , 
66.1312 , 
2267.39 , 
1681.99 , 
2.33381e+08 , 
2316.24 , 
66.1312 , 
2269.74 , 
120.705 , 
401081 , 
112.374 , 
971.045 , 
198.878 , 
66.1312 , 
66.1312 , 
66.1312 , 
495.288 , 
17982.3 , 
4349.61 , 
5.11507e+07 , 
3957.42 , 
1.71329e+07 , 
66.1312 , 
1682.71 , 
74.3361 , 
1926.94 , 
940480 , 
66.1312 , 
66.1312 , 
66.1312 , 
130.483 , 
3744.81 , 
16103.4 , 
476.899 , 
1654.9 , 
2260.64 , 
66.1312 , 
11841.8 , 
66.1312 , 
111429 , 
3999.48 , 
251182 , 
66.1312 , 
9.65114e+08 , 
66.1312 , 
66.1312 , 
1516.82 , 
1657.87 , 
1657.06 , 
2284.29 , 
28.6598 , 
68.2055 , 
181.185 , 
66.1312 , 
66.1312 , 
122367 , 
568.751 , 
66.1312 , 
1.54155e+18 , 
781.369 , 
66.1312 , 
66.1312 , 
1671.61 , 
1414.01 , 
8.05967e+06 , 
66.1312 , 
66.1312 , 
741704 , 
374.332 , 
1528.6 , 
66.1312 , 
66.1312 , 
66.1312 , 
3665.57 , 
59085.2 , 
119.308 , 
109.696 , 
66.1312 , 
66.1312 , 
66.1312 , 
66.1312 , 
1668.11 , 
300.505 , 
528.908 , 
1780.98 , 
1562.09 , 
509.379 , 
83.4549 , 
132.474 , 
554.329 , 
24643.1 , 
8.54172e+11 , 
4.00256e+06 , 
2265 , 
563.667 , 
276675 , 
143.159 , 
553.026 , 
1820.03 , 
66.1312 , 
104611 , 
17512.9 , 
473.72 , 
66.1312 , 
561.577 , 
93165.5 , 
1461.38 , 
134.672 , 
6598.71 , 
4167.73 , 
1.4724e+07 , 
12385.2 , 
100137 , 
66.1312 , 
231.858 , 
172.741 , 
2265.01 , 
66.1312 , 
2269.41 , 
484.191 , 
52313.7 , 
66.1312 , 
66.1312 , 
66.1312 , 
2.04763e+08 , 
47809.6 , 
99.4614 , 
8.98446e+09 , 
66.1312 , 
66.1312 , 
66.1312 , 
318.862 , 
467.002 , 
66.1312 , 
3.67758e+07 , 
12305.1 , 
35623.1 , 
66.1312 , 
558.661 , 
1.7208e+06 , 
9349.08 , 
2308.85 , 
3.10034e+13 , 
3154.23 , 
5.40824e+06 , 
13374.8 , 
615.243 , 
65684.3 , 
74524.5 , 
1.37186e+07 , 
2289.3 , 
60.2689 , 
9.36955e+06 , 
478.634 , 
157369 , 
32.7013 , 
108.468 , 
352.859 , 
2299.16 , 
1662.47 , 
159460 , 
1.37185e+07 , 
1653.4 , 
58.3324 , 
429.057 , 
2.14044e+06 , 
317419 , 
968.675 , 
66.1312 , 
24042.6 , 
104768 , 
2601.89 , 
461645 , 
51.544 , 
3.81371e+07 , 
273339 , 
3066.38 , 
1799.09 , 
68.6613 , 
402494 , 
2271.28 , 
66.1312 , 
1576.96 , 
4.5651e+06 , 
269699 , 
276.094 , 
29248.9 , 
66.1312 , 
2304.17 , 
73379.7 , 
2261.69 , 
2294 , 
12614.3 , 
66.1312 , 
66.1312 , 
2287.71 , 
2.61557e+08 , 
1.99491e+07 , 
2.95955e+07 , 
1685.72 , 
66.1312 , 
1938.44 , 
21398.6 , 
89944.1 , 
1656.5 , 
115.879 , 
66.1312 , 
431280 , 
2.00167e+10 , 
787.032 , 
500.821 , 
96273.5 , 
1.37186e+07 , 
487.398 , 
9592.28 , 
2272.33 , 
1.39157e+06 , 
66.1312 , 
40.8592 , 
2259.73 , 
325.542 , 
66.1312 , 
66.1312 , 
50.1754 , 
588.817 , 
599097 , 
86.0709 , 
376754 , 
2277.09 , 
5.1388e+09 , 
66.1312 , 
5999.44 , 
66.1312 , 
56.1369 , 
1.22948e+13 , 
39.8383 , 
844.214 , 
66.1312 , 
66.1312 , 
42870.6 , 
23188.7 , 
2266.89 , 
1661.19 , 
66.1312 , 
2.34347e+06 , 
4455.15 , 
2288.56 , 
99061.1 , 
1.15595e+06 , 
17338.3 , 
56.5605 , 
39.9692 , 
66.1312 , 
923.644 , 
1860.52 , 
2276.5 , 
4297.82 , 
1488 , 
66.1312 , 
66.1312 , 
1.94358e+06 , 
97.3215 , 
1936.82 , 
1.14473e+08 , 
66.1312 , 
993.284 , 
1.9043e+06 , 
155.386 , 
66.1312 , 
52.6366 , 
66.1312 , 
137.268 , 
222.675 , 
37.7924 , 
2265.87 , 
119.853 , 
2167.82 , 
3459.55 , 
6070.22 , 
2281.56 , 
66.1312 , 
92.1748 , 
1.73919e+07 , 
66.1312 , 
5717.7 , 
526497 , 
5.51112e+14 , 
1.4174e+08 , 
1654.91 , 
159339 , 
2276.64 , 
66.1312 , 
237.79 , 
61.2462 , 
66.1312 , 
66.1312 , 
66.1312 , 
95.8208 , 
531.637 , 
66.1312 , 
495.866 , 
284.302 , 
1286.47 , 
66.1312 , 
568766 , 
1395.13 , 
1221.99 , 
5.74429e+07 , 
51.9766 , 
19764.5 , 
2409.57 , 
72.3809 , 
32.6673 , 
533.85 , 
25021.2 , 
1.44216e+11 , 
2302.65 , 
12811.9 , 
32.0712 , 
66.1312 , 
6.37903e+06 , 
66.1312 , 
373.917 , 
7.07034e+07 , 
329.877 , 
162.318 , 
66.1312 , 
3479.6 , 
232451 , 
93049.2 , 
2285.28 , 
4872.67 , 
3012.16 , 
2679.24 , 
418519 , 
76542.9 , 
102081 , 
66.1312 , 
2272.85 , 
956.973 , 
2265.13 , 
66.1312 , 
66.1312 , 
1851.29 , 
621.54 , 
66.1312 , 
2040.53 , 
146.933 , 
66.1312 , 
52.6053 , 
3.47243e+06 , 
66.1312 , 
66.1312 , 
66.1312 , 
3645.64 , 
2304.85 , 
3.8364e+06 , 
98.235 , 
1.10856e+08 , 
2.54389e+11 , 
1128.23 , 
473463 , 
1372.27 , 
1.05117e+11 , 
66.1312 , 
31459.3 , 
330.948 , 
5688.67 , 
133.048 , 
1.37201e+07 , 
121.562 , 
1.00259e+06 , 
423.972 , 
13440.8 , 
1661.15 , 
27431.2 , 
175049 , 
66.1312 , 
32.7948 , 
146511 , 
2747.2 , 
1.82598e+06 , 
502.557 , 
428.178 , 
151501 , 
19807.8 , 
755.285 , 
